[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.13%, 103.9MiB / 3.703GiB, 2.74%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.25%, 1.307GiB / 3.703GiB, 35.29%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.25%, 1.307GiB / 3.703GiB, 35.29%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 1.31GiB / 3.703GiB, 35.39%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 1.31GiB / 3.703GiB, 35.39%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.81%, 1.318GiB / 3.703GiB, 35.61%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.81%, 1.318GiB / 3.703GiB, 35.61%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.52%, 1.327GiB / 3.703GiB, 35.85%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.52%, 1.327GiB / 3.703GiB, 35.85%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 1.353GiB / 3.703GiB, 36.53%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 1.353GiB / 3.703GiB, 36.53%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 1.362GiB / 3.703GiB, 36.79%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 1.362GiB / 3.703GiB, 36.79%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.25%, 1.362GiB / 3.703GiB, 36.79%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.25%, 1.362GiB / 3.703GiB, 36.79%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 1.362GiB / 3.703GiB, 36.79%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 1.362GiB / 3.703GiB, 36.79%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.68%, 1.329GiB / 3.703GiB, 35.90%, 340kB / 2.12MB, 553MB / 40.6MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.68%, 1.329GiB / 3.703GiB, 35.90%, 340kB / 2.12MB, 553MB / 40.6MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 595.8MiB / 3.703GiB, 15.71%, 341kB / 2.13MB, 553MB / 40.6MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 595.8MiB / 3.703GiB, 15.71%, 341kB / 2.13MB, 553MB / 40.6MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 312.97%, 175.6MiB / 3.703GiB, 4.63%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 312.97%, 175.6MiB / 3.703GiB, 4.63%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.94%, 346.9MiB / 3.703GiB, 9.15%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.94%, 346.9MiB / 3.703GiB, 9.15%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 308.96%, 452.1MiB / 3.703GiB, 11.92%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 308.96%, 452.1MiB / 3.703GiB, 11.92%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 308.96%, 452.1MiB / 3.703GiB, 11.92%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.23%, 466.5MiB / 3.703GiB, 12.31%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.23%, 466.5MiB / 3.703GiB, 12.31%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.61%, 510.2MiB / 3.703GiB, 13.46%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.61%, 510.2MiB / 3.703GiB, 13.46%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.17%, 528.3MiB / 3.703GiB, 13.93%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.17%, 528.3MiB / 3.703GiB, 13.93%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.43%, 538.8MiB / 3.703GiB, 14.21%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.43%, 538.8MiB / 3.703GiB, 14.21%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.31%, 541.4MiB / 3.703GiB, 14.28%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.31%, 541.4MiB / 3.703GiB, 14.28%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.31%, 543.3MiB / 3.703GiB, 14.33%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.31%, 543.3MiB / 3.703GiB, 14.33%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.34%, 552.3MiB / 3.703GiB, 14.57%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.34%, 552.3MiB / 3.703GiB, 14.57%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.48%, 562.8MiB / 3.703GiB, 14.84%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.48%, 562.8MiB / 3.703GiB, 14.84%, 341kB / 2.14MB, 553MB / 40.7MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.00%, 398MiB / 3.703GiB, 10.50%, 341kB / 2.14MB, 553MB / 40.8MB
