[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 179.65%, 289.6MiB / 3.871GiB, 7.30%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 179.65%, 289.6MiB / 3.871GiB, 7.30%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 98.97%, 388MiB / 3.871GiB, 9.79%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 98.97%, 388MiB / 3.871GiB, 9.79%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 73.31%, 514.9MiB / 3.871GiB, 12.99%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 73.31%, 514.9MiB / 3.871GiB, 12.99%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 92.43%, 536.8MiB / 3.871GiB, 13.54%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 92.43%, 536.8MiB / 3.871GiB, 13.54%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 65.40%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 65.40%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 65.40%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 799kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 6.60%, 769.6MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 799kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 6.60%, 769.6MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 799kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 227.97%, 322.9MiB / 3.871GiB, 8.15%, 262MB / 4.22MB, 905kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 227.97%, 322.9MiB / 3.871GiB, 8.15%, 262MB / 4.22MB, 905kB / 293MB, 15
