[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 508B / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 76.71%, 516.9MiB / 3.871GiB, 13.04%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 76.71%, 516.9MiB / 3.871GiB, 13.04%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 93.53%, 538.7MiB / 3.871GiB, 13.59%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 93.53%, 538.7MiB / 3.871GiB, 13.59%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 62.61%, 771.5MiB / 3.871GiB, 19.46%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 62.61%, 771.5MiB / 3.871GiB, 19.46%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 6.77%, 771.3MiB / 3.871GiB, 19.46%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 6.77%, 771.3MiB / 3.871GiB, 19.46%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 203.21%, 324.6MiB / 3.871GiB, 8.19%, 262MB / 4.12MB, 1.39MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 203.21%, 324.6MiB / 3.871GiB, 8.19%, 262MB / 4.12MB, 1.39MB / 0B, 15
