[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 258B / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 95.09%, 404.2MiB / 3.871GiB, 10.20%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 90.24%, 531.9MiB / 3.871GiB, 13.42%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 90.24%, 531.9MiB / 3.871GiB, 13.42%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 99.48%, 700.3MiB / 3.871GiB, 17.66%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 99.48%, 700.3MiB / 3.871GiB, 17.66%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 26.80%, 773.2MiB / 3.871GiB, 19.51%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 26.80%, 773.2MiB / 3.871GiB, 19.51%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 18.92%, 773.6MiB / 3.871GiB, 19.51%, 262MB / 4.13MB, 46.8MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 18.92%, 773.6MiB / 3.871GiB, 19.51%, 262MB / 4.13MB, 46.8MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 191.10%, 243.2MiB / 3.871GiB, 6.13%, 262MB / 4.13MB, 46.9MB / 0B, 8
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 191.10%, 243.2MiB / 3.871GiB, 6.13%, 262MB / 4.13MB, 46.9MB / 0B, 8
