[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 151.16%, 262.4MiB / 3.871GiB, 6.62%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 151.16%, 262.4MiB / 3.871GiB, 6.62%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 154.00%, 296.9MiB / 3.871GiB, 7.49%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 154.00%, 296.9MiB / 3.871GiB, 7.49%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 96.29%, 441.8MiB / 3.871GiB, 11.15%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 96.29%, 441.8MiB / 3.871GiB, 11.15%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 74.92%, 536.3MiB / 3.871GiB, 13.53%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 74.92%, 536.3MiB / 3.871GiB, 13.53%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 91.76%, 673.3MiB / 3.871GiB, 16.99%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 91.76%, 673.3MiB / 3.871GiB, 16.99%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 34.29%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 34.29%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 34.29%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.26MB, 729kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 7.11%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.26MB, 729kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 7.11%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.26MB, 729kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 197.33%, 243MiB / 3.871GiB, 6.13%, 262MB / 4.26MB, 815kB / 291MB, 8
