[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 808B / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 91.70%, 518.6MiB / 3.871GiB, 13.08%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 91.70%, 518.6MiB / 3.871GiB, 13.08%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 95.74%, 549.4MiB / 3.871GiB, 13.86%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 95.74%, 549.4MiB / 3.871GiB, 13.86%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 62.27%, 782.4MiB / 3.871GiB, 19.74%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 62.27%, 782.4MiB / 3.871GiB, 19.74%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 62.27%, 782.4MiB / 3.871GiB, 19.74%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 20.12%, 782.8MiB / 3.871GiB, 19.75%, 262MB / 4.18MB, 36.7MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 20.12%, 782.8MiB / 3.871GiB, 19.75%, 262MB / 4.18MB, 36.7MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 206.70%, 262.6MiB / 3.871GiB, 6.63%, 262MB / 4.18MB, 36.7MB / 272MB, 11
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 206.70%, 262.6MiB / 3.871GiB, 6.63%, 262MB / 4.18MB, 36.7MB / 272MB, 11
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 177.53%, 303.4MiB / 3.871GiB, 7.65%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 177.53%, 303.4MiB / 3.871GiB, 7.65%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 99.54%, 393.6MiB / 3.871GiB, 9.93%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 99.54%, 393.6MiB / 3.871GiB, 9.93%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 82.77%, 544.9MiB / 3.871GiB, 13.75%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 82.77%, 544.9MiB / 3.871GiB, 13.75%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 92.48%, 552MiB / 3.871GiB, 13.92%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 92.48%, 552MiB / 3.871GiB, 13.92%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 57.80%, 784.6MiB / 3.871GiB, 19.79%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 57.80%, 784.6MiB / 3.871GiB, 19.79%, 262MB / 4.18MB, 36.7MB / 272MB, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 18.90%, 784.5MiB / 3.871GiB, 19.79%, 262MB / 4.18MB, 36.7MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 18.90%, 784.5MiB / 3.871GiB, 19.79%, 262MB / 4.18MB, 36.7MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 214.23%, 337.7MiB / 3.871GiB, 8.52%, 262MB / 4.18MB, 36.8MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 214.23%, 337.7MiB / 3.871GiB, 8.52%, 262MB / 4.18MB, 36.8MB / 272MB, 15
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 18.70%, 256.3MiB / 3.871GiB, 6.47%, 262MB / 4.18MB, 36.8MB / 272MB, 8
