[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 194.81%, 330MiB / 3.871GiB, 8.33%, 262MB / 4.15MB, 27.2MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 194.81%, 330MiB / 3.871GiB, 8.33%, 262MB / 4.15MB, 27.2MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 176.73%, 285MiB / 3.871GiB, 7.19%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 176.73%, 285MiB / 3.871GiB, 7.19%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 99.75%, 313.5MiB / 3.871GiB, 7.91%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 99.75%, 313.5MiB / 3.871GiB, 7.91%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 85.84%, 480.4MiB / 3.871GiB, 12.12%, 262MB / 4.15MB, 27.7MB / 291MB, 16
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 85.84%, 480.4MiB / 3.871GiB, 12.12%, 262MB / 4.15MB, 27.7MB / 291MB, 16
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 85.74%, 546.9MiB / 3.871GiB, 13.80%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 85.74%, 546.9MiB / 3.871GiB, 13.80%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 95.99%, 780.1MiB / 3.871GiB, 19.68%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 95.99%, 780.1MiB / 3.871GiB, 19.68%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 95.99%, 780.1MiB / 3.871GiB, 19.68%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 8.56%, 780MiB / 3.871GiB, 19.68%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 8.56%, 780MiB / 3.871GiB, 19.68%, 262MB / 4.15MB, 27.7MB / 291MB, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 100.05%, 566MiB / 3.871GiB, 14.28%, 262MB / 4.15MB, 27.8MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 100.05%, 566MiB / 3.871GiB, 14.28%, 262MB / 4.15MB, 27.8MB / 291MB, 15
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 109.05%, 248.8MiB / 3.871GiB, 6.28%, 262MB / 4.15MB, 27.8MB / 291MB, 8
