[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 27.89%, 775.4MiB / 3.871GiB, 19.56%, 262MB / 4.2MB, 26.6MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 143.98%, 561.8MiB / 3.871GiB, 14.17%, 262MB / 4.2MB, 26.7MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 143.98%, 561.8MiB / 3.871GiB, 14.17%, 262MB / 4.2MB, 26.7MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 158.82%, 270MiB / 3.871GiB, 6.81%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 158.82%, 270MiB / 3.871GiB, 6.81%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 144.58%, 303.5MiB / 3.871GiB, 7.66%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 144.58%, 303.5MiB / 3.871GiB, 7.66%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 144.58%, 303.5MiB / 3.871GiB, 7.66%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 93.21%, 454MiB / 3.871GiB, 11.45%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 93.21%, 454MiB / 3.871GiB, 11.45%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 84.40%, 542.6MiB / 3.871GiB, 13.69%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 84.40%, 542.6MiB / 3.871GiB, 13.69%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 93.79%, 743.2MiB / 3.871GiB, 18.75%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 93.79%, 743.2MiB / 3.871GiB, 18.75%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 25.32%, 775.5MiB / 3.871GiB, 19.56%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 25.32%, 775.5MiB / 3.871GiB, 19.56%, 262MB / 4.21MB, 26.7MB / 291MB, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 29.90%, 543.8MiB / 3.871GiB, 13.72%, 262MB / 4.21MB, 26.8MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 29.90%, 543.8MiB / 3.871GiB, 13.72%, 262MB / 4.21MB, 26.8MB / 291MB, 16
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 176.07%, 249.3MiB / 3.871GiB, 6.29%, 262MB / 4.21MB, 26.8MB / 291MB, 9
