[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.14%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.50%, 22.74MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.77%, 22.73MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.77%, 22.73MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.33%, 22.73MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.33%, 22.73MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.77%, 22.72MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.77%, 22.72MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 22.72MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 22.72MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.80%, 22.86MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.80%, 22.86MiB / 3.703GiB, 0.60%, 204kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.48%, 23.09MiB / 3.703GiB, 0.61%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.48%, 23.09MiB / 3.703GiB, 0.61%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.05%, 22.85MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.05%, 22.85MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.10%, 22.85MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.10%, 22.85MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.96%, 22.85MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.96%, 22.85MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.28%, 22.87MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.28%, 22.87MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.26%, 22.8MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.26%, 22.8MiB / 3.703GiB, 0.60%, 205kB / 208kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.59%, 21.66MiB / 3.703GiB, 0.57%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.59%, 21.66MiB / 3.703GiB, 0.57%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.67%, 18.42MiB / 3.703GiB, 0.49%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.67%, 18.42MiB / 3.703GiB, 0.49%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.07%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.07%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.80%, 18.33MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.80%, 18.33MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.87%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.80%, 18.3MiB / 3.703GiB, 0.48%, 205kB / 209kB, 28.7kB / 0B
