[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.09%, 18.34MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 18.28MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.80%, 18.25MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.80%, 18.25MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.25MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.25MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.25MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.25MiB / 3.703GiB, 0.48%, 193kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.45%, 18.25MiB / 3.703GiB, 0.48%, 194kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.45%, 18.25MiB / 3.703GiB, 0.48%, 194kB / 197kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.07%, 18.25MiB / 3.703GiB, 0.48%, 194kB / 198kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.07%, 18.25MiB / 3.703GiB, 0.48%, 194kB / 198kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 18.25MiB / 3.703GiB, 0.48%, 195kB / 198kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 18.25MiB / 3.703GiB, 0.48%, 195kB / 198kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.54%, 18.25MiB / 3.703GiB, 0.48%, 196kB / 198kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.54%, 18.25MiB / 3.703GiB, 0.48%, 196kB / 198kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.79%, 18.43MiB / 3.703GiB, 0.49%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.79%, 18.43MiB / 3.703GiB, 0.49%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 18.43MiB / 3.703GiB, 0.49%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 18.43MiB / 3.703GiB, 0.49%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.51%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.51%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.97%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.97%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 18.32MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.10%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.10%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.72%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.72%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.33MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.68%, 18.34MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.68%, 18.34MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.34MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.34MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.34MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.34MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.09%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.09%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.23%, 18.29MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.23%, 18.29MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.29MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.29MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.54%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.54%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.48%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.48%, 18.28MiB / 3.703GiB, 0.48%, 196kB / 199kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.99%, 18.38MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.99%, 18.38MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.00%, 18.45MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.00%, 18.45MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 18.45MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 18.45MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 18.33MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 18.33MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.65%, 18.33MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.65%, 18.33MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.22%, 18.27MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.22%, 18.27MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.27MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.27MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.71%, 18.27MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.71%, 18.27MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.58%, 18.48MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.58%, 18.48MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.48MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.48MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.50%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.50%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 18.37MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.45%, 18.38MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.45%, 18.38MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.38MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 18.38MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 95.53%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 95.53%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.37%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.37%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.89%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.89%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.39MiB / 3.703GiB, 0.48%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.80%, 20.65MiB / 3.703GiB, 0.54%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.80%, 20.65MiB / 3.703GiB, 0.54%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.67%, 18.39MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.67%, 18.39MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.39MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.39MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.39MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.39MiB / 3.703GiB, 0.49%, 197kB / 200kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.86%, 18.51MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.86%, 18.51MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.41MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 18.41MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.34%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.34%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.62%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.62%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.62%, 18.31MiB / 3.703GiB, 0.48%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.53%, 17.46MiB / 3.703GiB, 0.46%, 198kB / 201kB, 28.7kB / 0B
