[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.17%, 23.36MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.92%, 23.75MiB / 3.703GiB, 0.63%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.47%, 23.63MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.47%, 23.63MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 23.63MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 23.63MiB / 3.703GiB, 0.62%, 382kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.10%, 23.63MiB / 3.703GiB, 0.62%, 383kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.10%, 23.63MiB / 3.703GiB, 0.62%, 383kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.31%, 23.63MiB / 3.703GiB, 0.62%, 383kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.31%, 23.63MiB / 3.703GiB, 0.62%, 383kB / 390kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.93%, 23.63MiB / 3.703GiB, 0.62%, 383kB / 391kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.93%, 23.63MiB / 3.703GiB, 0.62%, 383kB / 391kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.75%, 23.63MiB / 3.703GiB, 0.62%, 385kB / 391kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.75%, 23.63MiB / 3.703GiB, 0.62%, 385kB / 391kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.43%, 23.63MiB / 3.703GiB, 0.62%, 385kB / 391kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.43%, 23.63MiB / 3.703GiB, 0.62%, 385kB / 391kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.33%, 23.76MiB / 3.703GiB, 0.63%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.33%, 23.76MiB / 3.703GiB, 0.63%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.92%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.92%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.70%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.70%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.13%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.61%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.61%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.65MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.08%, 23.88MiB / 3.703GiB, 0.63%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.08%, 23.88MiB / 3.703GiB, 0.63%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.99%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.99%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.06%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.06%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 23.66MiB / 3.703GiB, 0.62%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 23.83MiB / 3.703GiB, 0.63%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 23.83MiB / 3.703GiB, 0.63%, 385kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.54%, 20.51MiB / 3.703GiB, 0.54%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.54%, 20.51MiB / 3.703GiB, 0.54%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.67%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.67%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.48%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.48%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.87%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.87%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.76%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.76%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.92%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.92%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.88%, 23.66MiB / 3.703GiB, 0.62%, 386kB / 392kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.01%, 23.69MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.01%, 23.69MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.53%, 23.69MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.53%, 23.69MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 23.69MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 23.69MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.07%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.07%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.65%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.65%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.59MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.81%, 19.34MiB / 3.703GiB, 0.51%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.81%, 19.34MiB / 3.703GiB, 0.51%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.22%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.22%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.08%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.08%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.24%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.24%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.77%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.77%, 23.71MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.66%, 23.82MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.66%, 23.82MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 23.7MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 23.7MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.35%, 23.79MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.35%, 23.79MiB / 3.703GiB, 0.63%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.78%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.78%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.82%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.82%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 23.63MiB / 3.703GiB, 0.62%, 386kB / 393kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.26%, 23.74MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.26%, 23.74MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 23.74MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 23.74MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 23.74MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 23.74MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.77%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.77%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.63%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.63%, 23.64MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.46%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.46%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
