[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.22%, 23.7MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.02%, 28.54MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.96%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.96%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.26%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.26%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.11%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.11%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.40%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.40%, 28.51MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.27%, 28.55MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.27%, 28.55MiB / 3.703GiB, 0.75%, 393kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.55%, 28.7MiB / 3.703GiB, 0.76%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.55%, 28.7MiB / 3.703GiB, 0.76%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.32%, 28.58MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.32%, 28.58MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.86%, 28.5MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.86%, 28.5MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 28.5MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.03%, 28.5MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 28.5MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.53%, 28.5MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.55%, 28.61MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.55%, 28.61MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.41%, 28.61MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 202.41%, 28.61MiB / 3.703GiB, 0.75%, 394kB / 401kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 167.93%, 24.25MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 167.93%, 24.25MiB / 3.703GiB, 0.64%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.74%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.74%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.31%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.31%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
[2J[HOK,2,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 24.07MiB / 3.703GiB, 0.63%, 394kB / 402kB, 28.7kB / 0B
