[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.01%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.52%, 8.652MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.52%, 8.652MiB / 3.703GiB, 0.23%, 5.47kB / 4.3kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.20%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 98.20%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.41%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.41%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.52%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.52%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.09%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.09%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.59%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.59%, 8.711MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.16%, 8.75MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.16%, 8.75MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.75MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.75MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 8.75MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.61%, 8.75MiB / 3.703GiB, 0.23%, 5.74kB / 4.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.37%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.37%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.89%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.89%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.94%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.74%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.74%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.55%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.55%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.03%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.03%, 8.727MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.94%, 8.73MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.94%, 8.73MiB / 3.703GiB, 0.23%, 6kB / 4.97kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.83%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.83%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.18%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.02%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.02%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.39%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.39%, 8.734MiB / 3.703GiB, 0.23%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.93%, 10.21MiB / 3.703GiB, 0.27%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.93%, 10.21MiB / 3.703GiB, 0.27%, 6.26kB / 5.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.78%, 8.816MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.78%, 8.816MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.93%, 8.816MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.93%, 8.816MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.37%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.37%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.72%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.92%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.92%, 8.676MiB / 3.703GiB, 0.23%, 6.52kB / 5.64kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.00%, 9.027MiB / 3.703GiB, 0.24%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.00%, 9.027MiB / 3.703GiB, 0.24%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 8.809MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 8.809MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.66%, 8.812MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.66%, 8.812MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 8.715MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 8.715MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 8.715MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 8.715MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.28%, 8.836MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.28%, 8.836MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 8.836MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 8.836MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 8.836MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 8.836MiB / 3.703GiB, 0.23%, 6.78kB / 5.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.55%, 8.914MiB / 3.703GiB, 0.24%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.55%, 8.914MiB / 3.703GiB, 0.24%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.43%, 8.809MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.43%, 8.809MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 8.809MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.53%, 8.809MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.77%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.77%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.99%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.97%, 8.891MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.97%, 8.891MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.78%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.78%, 8.812MiB / 3.703GiB, 0.23%, 7.04kB / 6.31kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.37%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.37%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.08%, 10.59MiB / 3.703GiB, 0.28%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.08%, 10.59MiB / 3.703GiB, 0.28%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.24%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.74%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.03%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.03%, 8.746MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.19%, 8.867MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.19%, 8.867MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.867MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.867MiB / 3.703GiB, 0.23%, 7.3kB / 6.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 94.25%, 8.961MiB / 3.703GiB, 0.24%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 94.25%, 8.961MiB / 3.703GiB, 0.24%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.04%, 8.855MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.04%, 8.855MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 8.758MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 8.758MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.26%, 8.758MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.26%, 8.758MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.87%, 8.84MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.87%, 8.84MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 8.84MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
