[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.05%, 8.879MiB / 3.703GiB, 0.23%, 9.33kB / 8.72kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.51%, 13.88MiB / 3.703GiB, 0.37%, 13.6kB / 13.3kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.54%, 14.08MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 198.54%, 14.08MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.02%, 13.89MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.02%, 13.89MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.08%, 14MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.08%, 14MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 14MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.82%, 14MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.02%, 14MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.02%, 14MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.76%, 14.01MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 204.76%, 14.01MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 14.01MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.52%, 14.01MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 14.01MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.81%, 14.01MiB / 3.703GiB, 0.37%, 14.1kB / 13.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.41%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.41%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.83%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.83%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.92%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 199.92%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.69%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 205.69%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.61%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 201.61%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.02%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 200.02%, 14.15MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.41%, 14.09MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 203.41%, 14.09MiB / 3.703GiB, 0.37%, 14.6kB / 14.6kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.91%, 14.14MiB / 3.703GiB, 0.37%, 14.9kB / 14.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 197.91%, 14.14MiB / 3.703GiB, 0.37%, 14.9kB / 14.9kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.27%, 9.836MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 106.27%, 9.836MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.38%, 9.73MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.38%, 9.73MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.63%, 9.664MiB / 3.703GiB, 0.25%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.63%, 9.664MiB / 3.703GiB, 0.25%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 9.664MiB / 3.703GiB, 0.25%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 9.664MiB / 3.703GiB, 0.25%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 9.547MiB / 3.703GiB, 0.25%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 9.547MiB / 3.703GiB, 0.25%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.95%, 9.676MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.95%, 9.676MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
[2J[HOK,2,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 9.676MiB / 3.703GiB, 0.26%, 15kB / 15.2kB, 28.7kB / 0B
