[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 67.94MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 67.94MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.93%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.93%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 229kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.92%, 67.86MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 67.86MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 67.86MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 67.86MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.29%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.91%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.66%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.66%, 67.93MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 67.91MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.10%, 67.91MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.10%, 67.91MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.10%, 67.91MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 67.85MiB / 3.871GiB, 1.71%, 185kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.38%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 67.97MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 67.97MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 67.94MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 67.94MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 67.94MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.86%, 67.94MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 67.85MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 230kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 67.93MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 67.93MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 67.98MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 67.98MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 67.91MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 69.2MiB / 3.871GiB, 1.75%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 69.2MiB / 3.871GiB, 1.75%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 127GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 68.06MiB / 3.871GiB, 1.72%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 68.06MiB / 3.871GiB, 1.72%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 67.86MiB / 3.871GiB, 1.71%, 186kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 67.89MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.66%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.66%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.66%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 67.93MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 67.93MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 67.93MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 67.93MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.09%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.09%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 231kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 67.88MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
