[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 26.76MiB / 3.871GiB, 0.68%, 127kB / 157kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 26.78MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 26.78MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 26.67MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 26.67MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 27.73MiB / 3.871GiB, 0.70%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 27.73MiB / 3.871GiB, 0.70%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 26.59MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 26.59MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 26.59MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 26.59MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 26.72MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 26.72MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 26.86MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 26.86MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 26.75MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 26.75MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 26.64MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 26.64MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 26.7MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 26.7MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 26.67MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 26.67MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 26.67MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 26.67MiB / 3.871GiB, 0.67%, 127kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 26.8MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 26.8MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 26.84MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 26.84MiB / 3.871GiB, 0.68%, 127kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 26.73MiB / 3.871GiB, 0.67%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 26.73MiB / 3.871GiB, 0.67%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 26.72MiB / 3.871GiB, 0.67%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 26.72MiB / 3.871GiB, 0.67%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 26.86MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 26.86MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.42%, 26.86MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 26.88MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 26.88MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 27MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 27MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 26.97MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 26.97MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 26.94MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 26.94MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 26.81MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 26.81MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 26.88MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.96%, 26.88MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 26.83MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 26.83MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 26.83MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 26.83MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 26.98MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 26.98MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 26.86MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 26.86MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 27MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 27MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.11%, 26.89MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.11%, 26.89MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 26.89MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 26.89MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 27.14MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 27.14MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 26.94MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 26.94MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 26.94MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 26.94MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 26.95MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 26.95MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 26.95MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 26.95MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 27.08MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 27.08MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 27.22MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 27.22MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 27.22MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 27.22MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 27.21MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 27.21MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 27.21MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 27.1MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 27.1MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 27.22MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 27.22MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 27.2MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 27.2MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 27.05MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 27.05MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 27.17MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 27.17MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 27.31MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 27.31MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 27.2MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 27.2MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 27.21MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 27.21MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 27.12MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 27.12MiB / 3.871GiB, 0.68%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 27.29MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 27.29MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 27.42MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 27.42MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 27.23MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 27.23MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 27.38MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 27.38MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 27.4MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 27.4MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 27.44MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 27.44MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 27.32MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 27.32MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 27.33MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 27.33MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 27.45MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 27.45MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 27.25MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 27.25MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 88.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 27.5MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 27.5MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 27.5MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 27.42MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 27.42MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 27.31MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 27.31MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 27.44MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 27.44MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 27.51MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 27.51MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 27.34MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
