[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 387kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 69.7MiB / 3.871GiB, 1.76%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 69.7MiB / 3.871GiB, 1.76%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.63%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.63%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 69.56MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 69.71MiB / 3.871GiB, 1.76%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 69.71MiB / 3.871GiB, 1.76%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.41%, 69.5MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.41%, 69.5MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 69.5MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 69.5MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 69.44MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 69.65MiB / 3.871GiB, 1.76%, 313kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 69.65MiB / 3.871GiB, 1.76%, 313kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.96%, 69.45MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.96%, 69.45MiB / 3.871GiB, 1.75%, 313kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 69.45MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 69.45MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 69.56MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 69.56MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 69.56MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 69.56MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 69.56MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 69.54MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 69.54MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 69.6MiB / 3.871GiB, 1.76%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 69.6MiB / 3.871GiB, 1.76%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.78%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.91%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 69.49MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 69.49MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 69.49MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.97%, 69.49MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 69.49MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 69.49MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.89%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.89%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.43%, 69.54MiB / 3.871GiB, 1.75%, 314kB / 388kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 72.47MiB / 3.871GiB, 1.83%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.65%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.65%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.65%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.65%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 69.5MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 69.44MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 69.46MiB / 3.871GiB, 1.75%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 69.71MiB / 3.871GiB, 1.76%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 69.71MiB / 3.871GiB, 1.76%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 69.71MiB / 3.871GiB, 1.76%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 69.6MiB / 3.871GiB, 1.76%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 69.6MiB / 3.871GiB, 1.76%, 314kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 69.49MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 69.49MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 69.49MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 69.49MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 69.49MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 69.49MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 69.62MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 69.62MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 69.5MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 69.5MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 69.5MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 69.63MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 69.63MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 69.63MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 69.52MiB / 3.871GiB, 1.75%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 69.62MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 69.62MiB / 3.871GiB, 1.76%, 315kB / 389kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 69.54MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 69.54MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 69.54MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 69.54MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 69.55MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 69.55MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.84%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.84%, 69.64MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 69.68MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 205GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 69.68MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 205GB
