[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 7.684MiB / 3.871GiB, 0.19%, 9.85kB / 10.9kB, 250kB / 9.44GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 22.79MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 311kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 22.69MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 22.69MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 22.68MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 22.68MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 22.62MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 22.62MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 22.62MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 22.62MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 22.76MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 22.76MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.31%, 22.89MiB / 3.871GiB, 0.58%, 11.3kB / 12.2kB, 315kB / 11.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.31%, 22.89MiB / 3.871GiB, 0.58%, 11.3kB / 12.2kB, 315kB / 11.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.14%, 22.71MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.14%, 22.71MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 22.73MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 22.73MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 22.73MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 22.73MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.92%, 22.78MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.92%, 22.78MiB / 3.871GiB, 0.57%, 11.3kB / 12.2kB, 315kB / 11.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 22.9MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 22.9MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.53%, 22.9MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.53%, 22.9MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 22.96MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 22.96MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 23.09MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 23.09MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 315kB / 11.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 23MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 23MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 23.15MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 23.15MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 22.93MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 22.93MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.70%, 23.18MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.70%, 23.18MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 22.99MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 22.99MiB / 3.871GiB, 0.58%, 11.4kB / 12.4kB, 319kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 97.74%, 20.68MiB / 3.871GiB, 0.52%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 97.74%, 20.68MiB / 3.871GiB, 0.52%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.78%, 22.4MiB / 3.871GiB, 0.57%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.78%, 22.4MiB / 3.871GiB, 0.57%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 22.16MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 22.16MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.22%, 22.16MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 22.16MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.43%, 22.16MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 22.05MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 22.05MiB / 3.871GiB, 0.56%, 12kB / 13.6kB, 397kB / 11.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 22.06MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 11.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 22.06MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 11.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.57%, 22.31MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.57%, 22.31MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 22.33MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 22.33MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.26%, 22.34MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.26%, 22.34MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.66%, 22.31MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.66%, 22.31MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.49%, 22.31MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.49%, 22.31MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.77%, 22.32MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.77%, 22.32MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 397kB / 12.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.57%, 22.32MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 401kB / 12.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.57%, 22.32MiB / 3.871GiB, 0.56%, 12kB / 13.7kB, 401kB / 12.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 22.45MiB / 3.871GiB, 0.57%, 12kB / 13.7kB, 401kB / 12.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 22.45MiB / 3.871GiB, 0.57%, 12kB / 13.7kB, 401kB / 12.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 22.48MiB / 3.871GiB, 0.57%, 12kB / 13.7kB, 401kB / 12.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 22.48MiB / 3.871GiB, 0.57%, 12kB / 13.7kB, 401kB / 12.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.04%, 22.54MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.04%, 22.54MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.60%, 22.42MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.60%, 22.42MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 22.32MiB / 3.871GiB, 0.56%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 22.32MiB / 3.871GiB, 0.56%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 22.45MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 22.45MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 22.51MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 22.51MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 22.5MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 22.5MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 22.62MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 22.62MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.43%, 22.53MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.43%, 22.53MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 22.45MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 22.45MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 22.7MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 22.7MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 22.57MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 22.57MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 401kB / 12.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.49%, 22.84MiB / 3.871GiB, 0.58%, 12.1kB / 13.8kB, 406kB / 12.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.49%, 22.84MiB / 3.871GiB, 0.58%, 12.1kB / 13.8kB, 406kB / 12.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 22.79MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 406kB / 12.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 22.79MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 406kB / 12.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 22.79MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 406kB / 12.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 22.79MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 406kB / 12.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 22.77MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 22.77MiB / 3.871GiB, 0.57%, 12.1kB / 13.8kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 22.71MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 22.71MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.48%, 22.64MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.48%, 22.64MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 22.89MiB / 3.871GiB, 0.58%, 12.3kB / 13.9kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 22.89MiB / 3.871GiB, 0.58%, 12.3kB / 13.9kB, 406kB / 12.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 22.79MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 22.79MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 22.79MiB / 3.871GiB, 0.57%, 12.3kB / 13.9kB, 406kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.38%, 22.91MiB / 3.871GiB, 0.58%, 12.3kB / 13.9kB, 410kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.38%, 22.91MiB / 3.871GiB, 0.58%, 12.3kB / 13.9kB, 410kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.27%, 22.97MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 410kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.27%, 22.97MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 410kB / 12.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.89%, 22.99MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 410kB / 12.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.89%, 22.99MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 410kB / 12.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 22.9MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 410kB / 12.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 22.9MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 410kB / 12.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.10%, 22.83MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 12.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.10%, 22.83MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 12.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 22.85MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 22.85MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.39%, 22.86MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.39%, 22.86MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.31%, 22.89MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.31%, 22.89MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 22.89MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 22.89MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 414kB / 13.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.91%, 23.09MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 418kB / 13.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.91%, 23.09MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 418kB / 13.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.25%, 23.03MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 418kB / 13.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.25%, 23.03MiB / 3.871GiB, 0.58%, 12.3kB / 14kB, 418kB / 13.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 23.16MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 23.16MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
