[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.63%, 70.58MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 70.55MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 70.55MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 70.68MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 70.68MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 70.54MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.90%, 70.54MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 70.51MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 70.62MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 70.62MiB / 3.871GiB, 1.78%, 71.9kB / 89.7kB, 1.27MB / 57.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.56%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 70.54MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 70.65MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 70.65MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 70.65MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 70.65MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 70.57MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 70.57MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 70.57MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 70.59MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 70.59MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 70.71MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.31%, 70.71MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 70.71MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 70.71MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 70.61MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 70.61MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 70.67MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 70.67MiB / 3.871GiB, 1.78%, 72.4kB / 90.3kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 70.73MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 70.73MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.70%, 70.61MiB / 3.871GiB, 1.78%, 72.9kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 70.61MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 70.61MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 70.61MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 70.61MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 57.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 70.8MiB / 3.871GiB, 1.79%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 70.8MiB / 3.871GiB, 1.79%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 70.81MiB / 3.871GiB, 1.79%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 70.81MiB / 3.871GiB, 1.79%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 70.7MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 70.67MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 70.67MiB / 3.871GiB, 1.78%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 70.82MiB / 3.871GiB, 1.79%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 70.82MiB / 3.871GiB, 1.79%, 73kB / 90.8kB, 1.27MB / 58.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 70.82MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.27MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 70.82MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.27MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 70.82MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.27MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 70.82MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.27MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 70.82MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.27MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 70.85MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 70.85MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 70.98MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 70.98MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.66%, 70.73MiB / 3.871GiB, 1.78%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 70.8MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 70.88MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 70.88MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 70.87MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 70.87MiB / 3.871GiB, 1.79%, 73.5kB / 91.4kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 70.99MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 70.99MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 70.89MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 70.89MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 70.78MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
