[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.00%, 77.09MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 77.06MiB / 3.871GiB, 1.94%, 329kB / 406kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 77.13MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 77.13MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 77.2MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 77.2MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.75%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.75%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.19%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.19%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.19%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 77.23MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 77.23MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 77.18MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 77.18MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.68%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 77.21MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 77.08MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.61%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 212GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 77.06MiB / 3.871GiB, 1.94%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 77.26MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 77.26MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 77.26MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 77.26MiB / 3.871GiB, 1.95%, 330kB / 407kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 77.18MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 77.18MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 77.14MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 77.18MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.03%, 77.18MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.03%, 77.18MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.03%, 77.18MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 77.17MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 77.17MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 77.17MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 77.06MiB / 3.871GiB, 1.94%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 77.13MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 77.13MiB / 3.871GiB, 1.95%, 331kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.58%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.58%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 77.15MiB / 3.871GiB, 1.95%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 77.15MiB / 3.871GiB, 1.95%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.37%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.86%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.86%, 77.06MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 77.2MiB / 3.871GiB, 1.95%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 77.2MiB / 3.871GiB, 1.95%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.16%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.16%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.16%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.16%, 77.1MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.23%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 77.09MiB / 3.871GiB, 1.94%, 332kB / 408kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 77.15MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 77.15MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 77.15MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 77.15MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 77.17MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 77.17MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 77.25MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 77.25MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 77.31MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 77.31MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
