[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.88MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 84.88MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.87MiB / 3.871GiB, 2.14%, 366kB / 448kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.00%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 85.81MiB / 3.871GiB, 2.16%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 84.91MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.55%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 85.12MiB / 3.871GiB, 2.15%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 85.12MiB / 3.871GiB, 2.15%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.31%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 228GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 84.9MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 84.9MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 84.87MiB / 3.871GiB, 2.14%, 367kB / 449kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 84.87MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 84.87MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 84.87MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 84.87MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 85MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 85MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.40%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.36%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 84.89MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 85.89MiB / 3.871GiB, 2.17%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 85.89MiB / 3.871GiB, 2.17%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 84.91MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 84.9MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.52%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 84.99MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 85.03MiB / 3.871GiB, 2.15%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 85.03MiB / 3.871GiB, 2.15%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 85.03MiB / 3.871GiB, 2.15%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 85.03MiB / 3.871GiB, 2.15%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 85.03MiB / 3.871GiB, 2.15%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 85.03MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 84.98MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 85.03MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 85.03MiB / 3.871GiB, 2.14%, 368kB / 450kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 85.03MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.30%, 85.03MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 85.03MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 85.03MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
