[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 84.55MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 84.54MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.00%, 84.54MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 84.54MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 84.54MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 84.54MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 84.54MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 84.52MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 85.66MiB / 3.871GiB, 2.16%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.31%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 84.64MiB / 3.871GiB, 2.14%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 84.57MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 84.57MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 220GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 84.57MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 84.57MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 84.62MiB / 3.871GiB, 2.13%, 349kB / 428kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 85.02MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 85.02MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 84.71MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 84.71MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 84.71MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 84.71MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 84.64MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 84.64MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 84.64MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 84.54MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.24%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 84.55MiB / 3.871GiB, 2.13%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 84.79MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 84.79MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 84.79MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 84.79MiB / 3.871GiB, 2.14%, 350kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.79MiB / 3.871GiB, 2.14%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.79MiB / 3.871GiB, 2.14%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.79MiB / 3.871GiB, 2.14%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 84.79MiB / 3.871GiB, 2.14%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 84.58MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 84.58MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 429kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.14%, 85.04MiB / 3.871GiB, 2.15%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 84.6MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.61MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 84.61MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 84.61MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 84.61MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 84.61MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 84.61MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 84.74MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 84.74MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 84.63MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 84.63MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 84.63MiB / 3.871GiB, 2.13%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 84.75MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 84.64MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 84.64MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.03%, 84.64MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 84.64MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 84.64MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 84.67MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 84.67MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 84.67MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 84.67MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 221GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 84.66MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.8MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 84.8MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 84.93MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 84.93MiB / 3.871GiB, 2.14%, 351kB / 430kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 84.93MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 84.93MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 84.93MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.77%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
