[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.84%, 30.89MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 30.89MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 30.89MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 31.13MiB / 3.871GiB, 0.79%, 17.1kB / 21.4kB, 676kB / 19.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.55%, 31.13MiB / 3.871GiB, 0.79%, 17.1kB / 21.4kB, 676kB / 19.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 31.02MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 31.02MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.44%, 31.02MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.44%, 31.02MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.19%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.28%, 30.95MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.28%, 30.95MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 31.08MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 31.08MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.09%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.09%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 31.07MiB / 3.871GiB, 0.78%, 17.1kB / 21.4kB, 676kB / 19.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 31.03MiB / 3.871GiB, 0.78%, 17.1kB / 21.5kB, 676kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.62%, 31.03MiB / 3.871GiB, 0.78%, 17.1kB / 21.5kB, 676kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 31.16MiB / 3.871GiB, 0.79%, 17.3kB / 21.6kB, 680kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.12%, 31.16MiB / 3.871GiB, 0.79%, 17.3kB / 21.6kB, 680kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 31.16MiB / 3.871GiB, 0.79%, 17.3kB / 21.6kB, 680kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 31.16MiB / 3.871GiB, 0.79%, 17.3kB / 21.6kB, 680kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 32.1MiB / 3.871GiB, 0.81%, 17.3kB / 21.6kB, 680kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 32.1MiB / 3.871GiB, 0.81%, 17.3kB / 21.6kB, 680kB / 19.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.73%, 31.27MiB / 3.871GiB, 0.79%, 17.3kB / 21.6kB, 680kB / 19.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.73%, 31.27MiB / 3.871GiB, 0.79%, 17.3kB / 21.6kB, 680kB / 19.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 31.11MiB / 3.871GiB, 0.78%, 17.3kB / 21.6kB, 680kB / 19.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 31.11MiB / 3.871GiB, 0.78%, 17.3kB / 21.6kB, 680kB / 19.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 31.11MiB / 3.871GiB, 0.78%, 17.4kB / 21.7kB, 680kB / 19.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 31.11MiB / 3.871GiB, 0.78%, 17.4kB / 21.7kB, 680kB / 19.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 31.25MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 31.25MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.68%, 31.14MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.68%, 31.14MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 31.26MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 31.26MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 31.26MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 31.2MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.30%, 31.2MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.94%, 31.32MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.94%, 31.32MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 31.31MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 31.31MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.06%, 31.21MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.06%, 31.21MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 31.21MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 31.21MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.27%, 31.36MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.27%, 31.36MiB / 3.871GiB, 0.79%, 17.4kB / 21.7kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 31.41MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 31.41MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 31.26MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 31.26MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.13%, 31.26MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.13%, 31.26MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 31.39MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 31.39MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.43%, 31.41MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.43%, 31.41MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 31.41MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.87%, 31.41MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 19.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 31.42MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 31.42MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.08%, 31.46MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.08%, 31.46MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 31.6MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 31.6MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 31.6MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 31.6MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 31.39MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 31.39MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 31.51MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 31.51MiB / 3.871GiB, 0.79%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.18%, 31.53MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.18%, 31.53MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 31.65MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 31.65MiB / 3.871GiB, 0.80%, 17.6kB / 21.9kB, 680kB / 20.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.09%, 31.64MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 680kB / 20.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.09%, 31.64MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 680kB / 20.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 31.53MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 680kB / 20.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 31.53MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 680kB / 20.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 31.73MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.55%, 31.73MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.10%, 31.48MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.10%, 31.48MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 31.49MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 31.49MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 31.51MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 31.51MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 31.51MiB / 3.871GiB, 0.79%, 17.8kB / 22.1kB, 684kB / 20.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 31.7MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 684kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.02%, 31.7MiB / 3.871GiB, 0.80%, 17.8kB / 22.1kB, 684kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 157.31%, 30.74MiB / 3.871GiB, 0.78%, 18.7kB / 23.7kB, 803kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 157.31%, 30.74MiB / 3.871GiB, 0.78%, 18.7kB / 23.7kB, 803kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 30.74MiB / 3.871GiB, 0.78%, 18.7kB / 23.7kB, 803kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 30.74MiB / 3.871GiB, 0.78%, 18.7kB / 23.7kB, 803kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 30.59MiB / 3.871GiB, 0.77%, 18.7kB / 23.7kB, 803kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 30.59MiB / 3.871GiB, 0.77%, 18.7kB / 23.7kB, 803kB / 20.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.30%, 30.71MiB / 3.871GiB, 0.77%, 18.7kB / 23.7kB, 803kB / 20.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.30%, 30.71MiB / 3.871GiB, 0.77%, 18.7kB / 23.7kB, 803kB / 20.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 30.71MiB / 3.871GiB, 0.77%, 18.7kB / 23.7kB, 803kB / 20.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 30.71MiB / 3.871GiB, 0.77%, 18.7kB / 23.7kB, 803kB / 20.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 30.71MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 30.71MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 30.7MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 30.7MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 30.7MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 30.7MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 30.82MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 30.82MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 30.82MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.88%, 30.77MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.88%, 30.77MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 30.73MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 30.73MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.17%, 30.73MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.17%, 30.73MiB / 3.871GiB, 0.78%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.98%, 30.66MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.98%, 30.66MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 30.67MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.62%, 30.67MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 30.67MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 30.67MiB / 3.871GiB, 0.77%, 18.7kB / 23.8kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 30.68MiB / 3.871GiB, 0.77%, 18.9kB / 24kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.23%, 30.68MiB / 3.871GiB, 0.77%, 18.9kB / 24kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.21%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.21%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.8GB
