[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 83.58MiB / 3.871GiB, 2.11%, 236kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 83.62MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 83.62MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 150GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 83.79MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 83.79MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.55%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 83.58MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 289kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.10%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.01%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 83.6MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.7MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 83.7MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 83.71MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 83.71MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 83.71MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 83.61MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 83.63MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 83.63MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 83.63MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 83.63MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 83.75MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 83.75MiB / 3.871GiB, 2.11%, 237kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 83.75MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 83.75MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 83.74MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.75%, 83.74MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.38%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.38%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 83.66MiB / 3.871GiB, 2.11%, 238kB / 290kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 83.78MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 83.78MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 83.78MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 83.78MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 83.78MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 83.78MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.79MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.79MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.79MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.90%, 83.8MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 83.77MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 83.77MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 83.77MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 83.77MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 83.77MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 83.86MiB / 3.871GiB, 2.12%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 83.86MiB / 3.871GiB, 2.12%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.72MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.72MiB / 3.871GiB, 2.11%, 238kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 83.72MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 83.72MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 83.69MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 83.69MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 151GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 83.69MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 83.69MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 83.72MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 83.72MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.85MiB / 3.871GiB, 2.12%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 83.85MiB / 3.871GiB, 2.12%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 83.85MiB / 3.871GiB, 2.12%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.89%, 83.85MiB / 3.871GiB, 2.12%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.23%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.23%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.23%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 83.94MiB / 3.871GiB, 2.12%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.03%, 83.94MiB / 3.871GiB, 2.12%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 84.26MiB / 3.871GiB, 2.13%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 84.26MiB / 3.871GiB, 2.13%, 239kB / 291kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 83.78MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 83.78MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 83.78MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 83.78MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.49%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
