[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 31.45MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 31.84MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 31.84MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 31.39MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 31.39MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 31.4MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 31.4MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 31.4MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 31.4MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.98%, 31.44MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.98%, 31.44MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 31.58MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 31.58MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 31.7MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 31.7MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 31.48MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.96%, 31.48MiB / 3.871GiB, 0.79%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 31.61MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 31.61MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 31.61MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 31.61MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 31.52MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 31.52MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 31.77MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 31.77MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.65MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 31.91MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 31.91MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 31.82MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 31.82MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 31.64MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 31.64MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 31.77MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 31.77MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 31.66MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 31.66MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.76%, 31.88MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.76%, 31.88MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 31.88MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 31.88MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 31.83MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 31.83MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 31.72MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 31.72MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 31.86MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 31.86MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 31.77MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 31.77MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.44%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.44%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 31.8MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 31.94MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 31.94MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 31.83MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 31.83MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.98%, 32MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.98%, 32MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 31.96MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 31.96MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 166GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 31.97MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 31.97MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 31.89MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 31.89MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 31.91MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 31.91MiB / 3.871GiB, 0.80%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 32.03MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 32.03MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 32.14MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 32.14MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.97%, 32.14MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 32.14MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.91%, 32.14MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 32.29MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 32.29MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 32.11MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 32.11MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 32.23MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 32.23MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 32.02MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 32.02MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 33.11MiB / 3.871GiB, 0.84%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 33.11MiB / 3.871GiB, 0.84%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 32.11MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 32.11MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 32.12MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 32.12MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 32.21MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 32.21MiB / 3.871GiB, 0.81%, 258kB / 318kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.72%, 33.16MiB / 3.871GiB, 0.84%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 28.72%, 33.16MiB / 3.871GiB, 0.84%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 93.33%, 31.36MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 93.33%, 31.36MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 31.21MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.78%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 31.22MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 31.34MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 31.34MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 31.23MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.52%, 31.23MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 31.36MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.34%, 31.36MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 31.27MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 31.27MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 31.28MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 31.28MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 31.28MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 31.41MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 31.41MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 31.33MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 31.33MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 31.52MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 31.52MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 31.53MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
