[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 44.21MiB / 3.871GiB, 1.12%, 145kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 44.29MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 44.41MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 44.41MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.48%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 44.26MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 44.26MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 44.28MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 44.28MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 44.22MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 44.22MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 44.22MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.28%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 44.21MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 44.23MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 44.23MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 44.23MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.57%, 44.23MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 44.23MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 44.23MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 44.35MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 44.35MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 44.35MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 44.35MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 44.35MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 44.45MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 44.45MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 44.38MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 44.38MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 44.37MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 44.37MiB / 3.871GiB, 1.12%, 146kB / 182kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 44.29MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 44.29MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 44.41MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 44.41MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 44.29MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 44.29MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 44.29MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.65%, 44.3MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 44.32MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 44.32MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 44.32MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 44.32MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 44.32MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 44.32MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 44.34MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 44.46MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 44.46MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 44.37MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 44.37MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 44.5MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 44.5MiB / 3.871GiB, 1.12%, 146kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.08%, 44.39MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 44.72MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 44.72MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 44.55MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 44.55MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 104GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 44.42MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 44.42MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 44.43MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 44.43MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.07%, 44.43MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 44.66MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 44.66MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 44.55MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 44.55MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 44.46MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 44.61MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 44.61MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 44.62MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 44.62MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
