[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.13%, 19.55MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 19.37MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 19.37MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 19.64MiB / 3.871GiB, 0.50%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 19.64MiB / 3.871GiB, 0.50%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 19.54MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.53%, 19.54MiB / 3.871GiB, 0.49%, 120kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.23%, 19.65MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.23%, 19.65MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 19.36MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 19.36MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.63%, 19.48MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.63%, 19.48MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.37%, 19.53MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.37%, 19.53MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 19.61MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 19.61MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.8MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 19.8MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 19.57MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.29%, 19.57MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 19.54MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.75%, 19.54MiB / 3.871GiB, 0.49%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 19.94MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 19.94MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.23%, 19.63MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.23%, 19.63MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 19.73MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 19.73MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 19.77MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 19.77MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.24%, 19.7MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.24%, 19.7MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 19.82MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 19.82MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 19.96MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.63%, 19.96MiB / 3.871GiB, 0.50%, 121kB / 148kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 43.55%, 18.78MiB / 3.871GiB, 0.47%, 122kB / 149kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 43.55%, 18.78MiB / 3.871GiB, 0.47%, 122kB / 149kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 43.55%, 18.78MiB / 3.871GiB, 0.47%, 122kB / 149kB, 1.5MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 45.46%, 19.3MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 45.46%, 19.3MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 19.3MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 19.3MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 19.18MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 19.18MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 19.19MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 19.19MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.86%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.82%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.01%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.93%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.93%, 19.06MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 19.14MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 19.14MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 19.26MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 19.26MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 19.19MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 19.19MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 19.3MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.49%, 19.3MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 19.2MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 19.2MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 19.23MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 19.23MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 19.33MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.68%, 19.33MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 19.33MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 19.33MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 80.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 20.39MiB / 3.871GiB, 0.51%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 20.39MiB / 3.871GiB, 0.51%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 19.32MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.57%, 19.32MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 19.46MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 19.46MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.51MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 19.39MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 19.39MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 19.63MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 19.63MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.41MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.41MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.96%, 19.48MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.96%, 19.48MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.79%, 19.52MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.79%, 19.52MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.61MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 19.61MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 19.52MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 19.52MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 19.59MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 19.59MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 19.59MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 19.59MiB / 3.871GiB, 0.49%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 19.82MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 19.82MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 19.86MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 19.86MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 19.71MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 19.71MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 19.71MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.78%, 19.71MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 20.07MiB / 3.871GiB, 0.51%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.24%, 20.07MiB / 3.871GiB, 0.51%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.85%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.93%, 19.72MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.93%, 19.72MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 19.88MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.25%, 19.88MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 19.89MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.63%, 19.8MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.63%, 19.8MiB / 3.871GiB, 0.50%, 122kB / 149kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.82%, 18.44MiB / 3.871GiB, 0.47%, 122kB / 150kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 58.82%, 18.44MiB / 3.871GiB, 0.47%, 122kB / 150kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.87%, 18.95MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.87%, 18.95MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.05%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.05%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 19.11MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.89%, 19.11MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
