[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 54.84MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 54.8MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 41.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 54.95MiB / 3.871GiB, 1.39%, 44.8kB / 57.8kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.95%, 54.95MiB / 3.871GiB, 1.39%, 44.8kB / 57.8kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.19%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 54.81MiB / 3.871GiB, 1.38%, 44.8kB / 57.8kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 54.85MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 54.85MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 54.81MiB / 3.871GiB, 1.38%, 45.2kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 55MiB / 3.871GiB, 1.39%, 45.3kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 55MiB / 3.871GiB, 1.39%, 45.3kB / 58.2kB, 1.08MB / 42.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 54.81MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.69%, 54.81MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 54.81MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 54.81MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 54.82MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 54.82MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 54.86MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 54.86MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 54.86MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 54.86MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 54.95MiB / 3.871GiB, 1.39%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 54.95MiB / 3.871GiB, 1.39%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 54.97MiB / 3.871GiB, 1.39%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.94%, 54.97MiB / 3.871GiB, 1.39%, 45.3kB / 58.2kB, 1.08MB / 42.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 54.86MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 54.86MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 54.88MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 54.88MiB / 3.871GiB, 1.38%, 45.3kB / 58.2kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 54.92MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 54.92MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.58%, 54.92MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 54.98MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 54.98MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 54.98MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 54.98MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.08MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 54.98MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 54.98MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 54.88MiB / 3.871GiB, 1.38%, 45.7kB / 58.6kB, 1.09MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 54.88MiB / 3.871GiB, 1.38%, 45.7kB / 58.6kB, 1.09MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 55.01MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.73%, 55.01MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 55.02MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 55.02MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 54.9MiB / 3.871GiB, 1.38%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 54.9MiB / 3.871GiB, 1.38%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.98%, 55.02MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.98%, 55.02MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 54.91MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 54.95MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 54.95MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 55.07MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 55.07MiB / 3.871GiB, 1.39%, 45.7kB / 58.6kB, 1.09MB / 42.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 54.95MiB / 3.871GiB, 1.39%, 45.9kB / 58.8kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 54.95MiB / 3.871GiB, 1.39%, 45.9kB / 58.8kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 55.14MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 55.14MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 55.09MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 55.09MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 55.06MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.14%, 55.06MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 55.04MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 55.04MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 55.07MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 55.07MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 55.07MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 55.07MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 55.07MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 42.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 55.2MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 55.2MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 54.98MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 54.98MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 55.09MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 55.09MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 54.99MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 54.99MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 55.02MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 55.02MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 55.02MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 55.02MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 55.02MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 55.02MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 55.13MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.38%, 55.13MiB / 3.871GiB, 1.39%, 46.1kB / 59kB, 1.09MB / 43.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 55.12MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 55.12MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 55.12MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.4kB, 1.09MB / 43.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.47%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 55.01MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 55.15MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 55.15MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.46%, 55.15MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 55.22MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 55.04MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 55.04MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 55.04MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 55.14MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.90%, 55.14MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.4GB
