[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.61MiB / 3.871GiB, 0.70%, 297kB / 369kB, 1.71MB / 196GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.48%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 61.86MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 62.11MiB / 3.871GiB, 1.57%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.10%, 62.11MiB / 3.871GiB, 1.57%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 61.88MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 61.93MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 61.93MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 62MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 62MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 62MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 62MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 62.02MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 62.02MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.54%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.09%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 61.91MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 61.93MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.17%, 61.93MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 61.93MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 61.93MiB / 3.871GiB, 1.56%, 300kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 61.93MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 62.05MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 62.05MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 62.05MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 62.14MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 62.14MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 61.96MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.05%, 61.96MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 61.96MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.37%, 61.96MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 61.97MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 61.97MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 62.03MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 62.03MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 197GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 61.97MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 61.97MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 61.99MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 62.1MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 62.1MiB / 3.871GiB, 1.57%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 62MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 62MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 62MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 62MiB / 3.871GiB, 1.56%, 301kB / 372kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.13MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.13MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 62.13MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 62.02MiB / 3.871GiB, 1.56%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 62.2MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 62.2MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 62.05MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 62.05MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 62.07MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 62.07MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 62.15MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.01%, 62.15MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 62.15MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 62.15MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 62.11MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 62.11MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 62.07MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.84%, 62.07MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 62.09MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 62.09MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 62.08MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 62.08MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 62.08MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 62.08MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 62.08MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 62.14MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 62.14MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 62.22MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 62.22MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.11MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.11MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 62.11MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 62.11MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 62.39MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 62.39MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 62.18MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 62.18MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 62.24MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 62.24MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 62.57MiB / 3.871GiB, 1.58%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 62.57MiB / 3.871GiB, 1.58%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 62.25MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 62.25MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 62.27MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 62.27MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 62.16MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 62.16MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 62.28MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 62.28MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 62.29MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 62.29MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 62.29MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 62.29MiB / 3.871GiB, 1.57%, 301kB / 373kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 62.95MiB / 3.871GiB, 1.59%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 62.95MiB / 3.871GiB, 1.59%, 302kB / 374kB, 1.71MB / 198GB
[2J[HOK,6,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 62.95MiB / 3.871GiB, 1.59%, 302kB / 374kB, 1.71MB / 198GB
