[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 72.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.17%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.30%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 79.11MiB / 3.871GiB, 2.00%, 106kB / 129kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.01%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 79.19MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 79.19MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.73%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 79.29MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 130kB, 1.36MB / 73.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 79.21MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 79.21MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 79.21MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 79.21MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.7GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 79.18MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.8GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 79.11MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 79.35MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 79.35MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.23MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.23MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 79.23MiB / 3.871GiB, 2.00%, 107kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 79.11MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 79.11MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 73.9GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 79.11MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 79.11MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.50%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.30%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.30%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.30%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 79.14MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 79.14MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.1GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.38%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.2GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.39%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.87%, 79.12MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 79.13MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 79.13MiB / 3.871GiB, 2.00%, 108kB / 131kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.3GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 79.13MiB / 3.871GiB, 2.00%, 109kB / 132kB, 1.36MB / 74.4GB
