[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.6MiB / 3.871GiB, 0.70%, 273kB / 340kB, 1.71MB / 180GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 47.36MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 47.36MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.48%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 47.23MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 47.23MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 181GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.71%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 47.34MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.60%, 47.34MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 47.13MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 47.15MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 47.15MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 47.15MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 47.15MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 47.37MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.89%, 47.37MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 47.18MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 47.18MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 47.18MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 47.18MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 47.25MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 47.25MiB / 3.871GiB, 1.19%, 276kB / 342kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 47.25MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 47.25MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 47.37MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.41%, 47.37MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 47.43MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 47.43MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 47.43MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 47.43MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 47.21MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 47.25MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 47.25MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 47.34MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 47.34MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 47.48MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 47.48MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.26MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 47.27MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 47.29MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.83%, 47.29MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 47.29MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 47.29MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 47.41MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 47.41MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 47.3MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 47.3MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.32%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 47.47MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 47.47MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 47.46MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.80%, 47.46MiB / 3.871GiB, 1.20%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 47.35MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 47.37MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 47.37MiB / 3.871GiB, 1.19%, 276kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 47.39MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 47.39MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 182GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 47.51MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 47.51MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 47.38MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 47.38MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 47.6MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 47.6MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 47.38MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 47.38MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 47.52MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 47.52MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 47.41MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.67%, 47.41MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 47.63MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 47.63MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 47.52MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 47.52MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 47.52MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 47.52MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 47.62MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 47.62MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 47.68MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 47.46MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 47.46MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 47.49MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 47.49MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 47.5MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
[2J[HOK,4,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 47.5MiB / 3.871GiB, 1.20%, 277kB / 343kB, 1.71MB / 183GB
