[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.18MiB / 3.871GiB, 0.66%, 214kB / 265kB, 1.56MB / 141GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 83.55MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.50%, 83.55MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.55MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 83.55MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 83.55MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 83.55MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.05%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 83.54MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 83.54MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 83.54MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 83.54MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 83.64MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 83.64MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.52MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.69%, 83.52MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 83.62MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.54%, 83.62MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.57%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 83.48MiB / 3.871GiB, 2.11%, 219kB / 268kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 83.51MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 83.51MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 83.51MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 83.51MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 83.51MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 83.51MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.17%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 83.62MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.63%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 269kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 83.48MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 143GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 83.61MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.85%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.85%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.05%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.05%, 83.49MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 83.57MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 83.57MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 83.57MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 83.57MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 83.57MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 83.57MiB / 3.871GiB, 2.11%, 220kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 83.61MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 83.61MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 83.61MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 83.61MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 83.61MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 83.61MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 83.49MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 83.49MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 83.52MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 83.52MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 83.62MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 83.62MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 83.62MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 83.5MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 83.7MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 83.58MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 83.58MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 83.58MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 83.58MiB / 3.871GiB, 2.11%, 221kB / 270kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 83.55MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 83.55MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 83.5MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 83.5MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
[2J[HOK,9,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 83.52MiB / 3.871GiB, 2.11%, 222kB / 271kB, 1.56MB / 144GB
