[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.59MiB / 3.871GiB, 0.52%, 53.8kB / 70.6kB, 1.11MB / 48.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.16%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 62.7MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 62.7MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.60%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 62.6MiB / 3.871GiB, 1.58%, 57.4kB / 73.1kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 62.61MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 62.61MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.18%, 62.71MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.18%, 62.71MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 62.71MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 62.62MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 62.62MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 62.62MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 62.62MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 62.62MiB / 3.871GiB, 1.58%, 57.8kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 62.62MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 62.62MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 62.62MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 62.62MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 62.76MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 62.76MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 62.76MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 62.65MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 62.65MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 49.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.62%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 62.66MiB / 3.871GiB, 1.58%, 57.9kB / 73.6kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 62.8MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 62.8MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 62.8MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 62.8MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 62.8MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 62.8MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.1GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 62.68MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 62.68MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 62.72MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 62.72MiB / 3.871GiB, 1.58%, 58.3kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 62.8MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 62.8MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 62.95MiB / 3.871GiB, 1.59%, 58.4kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 62.95MiB / 3.871GiB, 1.59%, 58.4kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.22%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.2GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 62.73MiB / 3.871GiB, 1.58%, 58.4kB / 74.1kB, 1.13MB / 50.3GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 62.97MiB / 3.871GiB, 1.59%, 58.4kB / 74.1kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 62.97MiB / 3.871GiB, 1.59%, 58.4kB / 74.1kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 62.87MiB / 3.871GiB, 1.59%, 58.4kB / 74.1kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.45%, 62.87MiB / 3.871GiB, 1.59%, 58.4kB / 74.1kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.75MiB / 3.871GiB, 1.58%, 58.6kB / 74.3kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.75MiB / 3.871GiB, 1.58%, 58.6kB / 74.3kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.60%, 62.75MiB / 3.871GiB, 1.58%, 58.6kB / 74.3kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 62.75MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 62.75MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.4GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.36%, 62.75MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 62.77MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 62.77MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 62.77MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 62.77MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 62.91MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 62.91MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 62.91MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.5GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 62.8MiB / 3.871GiB, 1.58%, 58.9kB / 74.6kB, 1.13MB / 50.6GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 62.93MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 62.93MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 62.93MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 62.89MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 62.89MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 62.91MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 62.91MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 62.83MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 62.83MiB / 3.871GiB, 1.59%, 58.9kB / 74.6kB, 1.13MB / 50.7GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.65%, 62.83MiB / 3.871GiB, 1.59%, 59.1kB / 74.8kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 63.05MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 63.05MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 63.05MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 62.94MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.63%, 62.94MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 62.94MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 62.94MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 62.94MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.8GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 62.86MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 62.86MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 62.86MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 62.86MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 62.86MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 50.9GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
[2J[HOK,7,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 62.88MiB / 3.871GiB, 1.59%, 59.4kB / 75.1kB, 1.13MB / 51GB
