[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.39MiB / 3.871GiB, 0.64%, 167kB / 209kB, 1.55MB / 118GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.05MiB / 3.871GiB, 1.51%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 60.12MiB / 3.871GiB, 1.52%, 169kB / 211kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 60.12MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 60.12MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 60.12MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 60.25MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 60.25MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 60.25MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 60.25MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 60.13MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.60%, 60.13MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.98%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 60.24MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 60.24MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.08%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.08%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 60.14MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 60.14MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 60.09MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 60.09MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 1.96%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 1.96%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 62.12MiB / 3.871GiB, 1.57%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.82%, 62.12MiB / 3.871GiB, 1.57%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.62%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 60.24MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 60.24MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 60.11MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 60.11MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 60.11MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 60.18MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 60.18MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 60.06MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 60.06MiB / 3.871GiB, 1.52%, 170kB / 212kB, 1.55MB / 119GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 60.05MiB / 3.871GiB, 1.51%, 170kB / 212kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.46%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.46%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.49%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.49%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.49%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.85%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 60.17MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 60.13MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 60.13MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 60.13MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 60.13MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 60.13MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 60.13MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 60.12MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 60.12MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 60.12MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 60.12MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 60.18MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 60.18MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.26%, 60.07MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 60.29MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 60.29MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 60.29MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 60.08MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 60.08MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.95%, 60.08MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.97%, 60.05MiB / 3.871GiB, 1.51%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 60.1MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 60.1MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
[2J[HOK,6,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 60.1MiB / 3.871GiB, 1.52%, 171kB / 213kB, 1.55MB / 120GB
