[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 19.26MiB / 3.871GiB, 0.49%, 22.3kB / 29.8kB, 954kB / 25GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.17%, 38.96MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.17%, 38.96MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 38.95MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.14%, 38.95MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 39.09MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 39.09MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 975kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 39.08MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 39.08MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 26.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 38.97MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 26.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 38.97MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 26.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 39.18MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 26.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 39.18MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 26.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 39.2MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 26.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 39.2MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 26.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.92%, 39.13MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.92%, 39.13MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.14MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 39.14MiB / 3.871GiB, 0.99%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.65%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.37%, 39.04MiB / 3.871GiB, 0.98%, 24.6kB / 31.7kB, 979kB / 27GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 39.05MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.36%, 39.05MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.99%, 39.05MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.99%, 39.05MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 39.05MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.94%, 39.05MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 39.07MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.06%, 39.07MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 39.08MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.69%, 39.08MiB / 3.871GiB, 0.99%, 24.9kB / 32kB, 979kB / 27.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.88%, 39.21MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.88%, 39.21MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 39.22MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 39.22MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.89%, 39.11MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.89%, 39.11MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 39.11MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.71%, 39.11MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 39.24MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 39.24MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 39.17MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.95%, 39.17MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 39.27MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 39.27MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 39.39MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 39.39MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 39.39MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 39.18MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 39.18MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 39.18MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 39.18MiB / 3.871GiB, 0.99%, 25kB / 32.1kB, 979kB / 27.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 39.18MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 979kB / 27.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 39.18MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 979kB / 27.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 39.21MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 979kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 39.21MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 979kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 39.33MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 39.33MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.33%, 39.29MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.33%, 39.29MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 39.3MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 39.3MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.6GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.59%, 39.27MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.59%, 39.27MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 39.48MiB / 3.871GiB, 1.00%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.50%, 39.48MiB / 3.871GiB, 1.00%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 39.38MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 39.38MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 39.9MiB / 3.871GiB, 1.01%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 39.9MiB / 3.871GiB, 1.01%, 25.3kB / 32.3kB, 983kB / 27.7GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 39.39MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.15%, 39.39MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 39.39MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 39.39MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 39.39MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 39.39MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 39.28MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.18%, 39.28MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.8GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 39.41MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 39.41MiB / 3.871GiB, 0.99%, 25.3kB / 32.3kB, 983kB / 27.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 27.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 27.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 39.31MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 27.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.92%, 39.31MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 27.9GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.24%, 39.44MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.24%, 39.44MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.24%, 39.44MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 39.44MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 39.44MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 39.37MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 39.37MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 39.56MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 39.56MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 39.52MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.12%, 39.52MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 39.64MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 39.64MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.1GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.57%, 39.47MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.57%, 39.47MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 39.52MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.62%, 39.52MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.57%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.64%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28.2GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.41%, 39.41MiB / 3.871GiB, 0.99%, 25.5kB / 32.6kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 39.53MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 39.53MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 39.57MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.61%, 39.57MiB / 3.871GiB, 1.00%, 25.5kB / 32.6kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 39.64MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 39.64MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 983kB / 28.3GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 39.5MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.54%, 39.5MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 39.45MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.86%, 39.45MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.21%, 39.63MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.21%, 39.63MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.4GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.36%, 39.55MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.36%, 39.55MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 39.56MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 39.56MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 39.48MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.22%, 39.48MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.5GB
[2J[HOK,4,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.78%, 39.48MiB / 3.871GiB, 1.00%, 25.8kB / 32.9kB, 987kB / 28.6GB
