[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 9.715MiB / 3.871GiB, 0.25%, 30.9kB / 41.6kB, 1.02MB / 32.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.82%, 46.75MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 46.73MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 46.73MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 46.73MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 46.73MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 46.77MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 46.77MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 46.77MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 46.77MiB / 3.871GiB, 1.18%, 33.8kB / 43.9kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 46.86MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 46.86MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.78%, 46.86MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 46.87MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 46.87MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 46.87MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.69%, 46.87MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 46.87MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 46.87MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 46.78MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 46.78MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 46.78MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 46.78MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 46.89MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.18%, 46.89MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 46.78MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 46.78MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 46.92MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.65%, 46.92MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 46.82MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 46.82MiB / 3.871GiB, 1.18%, 33.9kB / 44kB, 1.04MB / 34.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 46.94MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.04MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.21%, 46.94MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.04MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 47.03MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 47.03MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 47.04MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 47.04MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 47.02MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 47.02MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 47.02MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 46.84MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.53%, 46.84MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 46.86MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 46.86MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 46.86MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 46.86MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 46.86MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 46.86MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.75%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 46.87MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 47.08MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.78%, 47.08MiB / 3.871GiB, 1.19%, 34.2kB / 44.3kB, 1.05MB / 34.9GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 46.9MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 46.9MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 46.9MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.97%, 46.9MiB / 3.871GiB, 1.18%, 34.2kB / 44.3kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 46.9MiB / 3.871GiB, 1.18%, 34.6kB / 44.6kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 46.9MiB / 3.871GiB, 1.18%, 34.6kB / 44.6kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 46.9MiB / 3.871GiB, 1.18%, 34.6kB / 44.6kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 46.9MiB / 3.871GiB, 1.18%, 34.6kB / 44.6kB, 1.05MB / 35GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 46.9MiB / 3.871GiB, 1.18%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.25%, 46.9MiB / 3.871GiB, 1.18%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 47.03MiB / 3.871GiB, 1.19%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 47.03MiB / 3.871GiB, 1.19%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 47.03MiB / 3.871GiB, 1.19%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 47.04MiB / 3.871GiB, 1.19%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 47.04MiB / 3.871GiB, 1.19%, 34.6kB / 44.6kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 47.04MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 47.04MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.1GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 47.07MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.2GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 46.97MiB / 3.871GiB, 1.18%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 47.1MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 47.1MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 47.07MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 47.07MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 47.11MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 47.11MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.3GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 47.11MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 47.11MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 47.02MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 47.02MiB / 3.871GiB, 1.19%, 34.6kB / 44.7kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 47.09MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.77%, 47.09MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 47.09MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 47.09MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.21MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 47.21MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.4GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 47.05MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.82%, 47.05MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 47.05MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 47.05MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 47.18MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 47.18MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 47.07MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.53%, 47.07MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.5GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 47.07MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 47.07MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.19MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.19MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 47.08MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 47.08MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 47.1MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 47.1MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.6GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 47.17MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.26%, 47.17MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 47.29MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.82%, 47.29MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 47.29MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 47.29MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 47.29MiB / 3.871GiB, 1.19%, 34.9kB / 45kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 47.21MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 47.21MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.7GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 47.34MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 47.34MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 47.23MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.87%, 47.23MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.23MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.19%, 47.23MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 47.29MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
[2J[HOK,5,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.75%, 47.29MiB / 3.871GiB, 1.19%, 35.3kB / 45.3kB, 1.05MB / 35.8GB
