[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.93MiB / 3.871GiB, 0.65%, 198kB / 246kB, 1.56MB / 133GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 75.56MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 134GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 75.5MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 75.5MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 75.5MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 75.5MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.95%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.95%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.95%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.23%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.34%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.71%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.71%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 75.51MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 75.51MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 75.44MiB / 3.871GiB, 1.90%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 75.55MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 75.55MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.10%, 75.55MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 75.55MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 75.55MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 75.55MiB / 3.871GiB, 1.91%, 202kB / 249kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.33%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 75.55MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.48%, 75.55MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 75.55MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 75.55MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 75.55MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.92%, 75.55MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 75.56MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 75.56MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 75.56MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.69%, 75.56MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.08%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.84%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.00%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.00%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.99%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 75.54MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 75.54MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.80%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 75.54MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 75.54MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 75.44MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 75.84MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 75.84MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 75.6MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 75.6MiB / 3.871GiB, 1.91%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 75.5MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 75.5MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 75.47MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.51%, 75.47MiB / 3.871GiB, 1.90%, 203kB / 250kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 75.49MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 75.49MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.83%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 75.47MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 135GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.99%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.94%, 75.48MiB / 3.871GiB, 1.90%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 75.74MiB / 3.871GiB, 1.91%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.41%, 75.74MiB / 3.871GiB, 1.91%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 75.73MiB / 3.871GiB, 1.91%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 75.73MiB / 3.871GiB, 1.91%, 204kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 75.73MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 75.73MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 75.52MiB / 3.871GiB, 1.90%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 75.52MiB / 3.871GiB, 1.90%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.58%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
[2J[HOK,8,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 75.62MiB / 3.871GiB, 1.91%, 205kB / 251kB, 1.56MB / 136GB
