[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.01%, 5.117MiB / 3.871GiB, 0.13%, 5.3kB / 2.8kB, 164kB / 1.57GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.02%, 12.84MiB / 3.871GiB, 0.32%, 6.43kB / 3.93kB, 193kB / 3.03GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.02%, 12.84MiB / 3.871GiB, 0.32%, 6.43kB / 3.93kB, 193kB / 3.03GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 12.68MiB / 3.871GiB, 0.32%, 6.43kB / 3.93kB, 193kB / 3.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.70%, 12.68MiB / 3.871GiB, 0.32%, 6.43kB / 3.93kB, 193kB / 3.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.52%, 12.82MiB / 3.871GiB, 0.32%, 6.43kB / 3.93kB, 193kB / 3.08GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.52%, 12.82MiB / 3.871GiB, 0.32%, 6.43kB / 3.93kB, 193kB / 3.08GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.41%, 12.9MiB / 3.871GiB, 0.33%, 6.43kB / 3.93kB, 193kB / 3.11GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.41%, 12.9MiB / 3.871GiB, 0.33%, 6.43kB / 3.93kB, 193kB / 3.11GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 13.05MiB / 3.871GiB, 0.33%, 6.43kB / 3.93kB, 193kB / 3.14GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.19%, 13.05MiB / 3.871GiB, 0.33%, 6.43kB / 3.93kB, 193kB / 3.14GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 63.14%, 12.92MiB / 3.871GiB, 0.33%, 6.73kB / 4.55kB, 193kB / 3.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 63.14%, 12.92MiB / 3.871GiB, 0.33%, 6.73kB / 4.55kB, 193kB / 3.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.27%, 13.96MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.18GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.27%, 13.96MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.18GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 14.34MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.2GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.17%, 14.34MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.2GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.67%, 13.87MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.67%, 13.87MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.23GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.10%, 13.93MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.25GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.10%, 13.93MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.25GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.19%, 14.05MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.28GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.19%, 14.05MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.28GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 14.23MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 14.23MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 13.99MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.34GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 13.99MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.34GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 14.37MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.36GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 14.37MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.36GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.53%, 14.07MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.53%, 14.07MiB / 3.871GiB, 0.35%, 6.73kB / 4.55kB, 193kB / 3.39GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 14.09MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.41GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 14.09MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.41GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.02%, 14.35MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.02%, 14.35MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.45GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 14.35MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 14.35MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.47GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.00%, 14.29MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.00%, 14.29MiB / 3.871GiB, 0.36%, 6.73kB / 4.55kB, 193kB / 3.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 14.55MiB / 3.871GiB, 0.37%, 6.73kB / 4.55kB, 193kB / 3.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.10%, 14.55MiB / 3.871GiB, 0.37%, 6.73kB / 4.55kB, 193kB / 3.53GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 14.4MiB / 3.871GiB, 0.36%, 6.8kB / 4.62kB, 193kB / 3.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.43%, 14.4MiB / 3.871GiB, 0.36%, 6.8kB / 4.62kB, 193kB / 3.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 14.54MiB / 3.871GiB, 0.37%, 6.8kB / 4.62kB, 193kB / 3.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.17%, 14.54MiB / 3.871GiB, 0.37%, 6.8kB / 4.62kB, 193kB / 3.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 14.57MiB / 3.871GiB, 0.37%, 6.8kB / 4.62kB, 193kB / 3.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.35%, 14.57MiB / 3.871GiB, 0.37%, 6.8kB / 4.62kB, 193kB / 3.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.63%, 14.58MiB / 3.871GiB, 0.37%, 6.8kB / 4.62kB, 193kB / 3.64GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.63%, 14.58MiB / 3.871GiB, 0.37%, 6.8kB / 4.62kB, 193kB / 3.64GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.22%, 15.16MiB / 3.871GiB, 0.38%, 6.8kB / 4.62kB, 193kB / 3.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.22%, 15.16MiB / 3.871GiB, 0.38%, 6.8kB / 4.62kB, 193kB / 3.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.71%, 14.55MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.71%, 14.55MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.71%, 14.55MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 14.77MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.72GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 14.77MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.72GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.74%, 14.69MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.74%, 14.69MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.75GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.48%, 14.76MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.48%, 14.76MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.78GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 14.98MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 193kB / 3.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.73%, 14.98MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 193kB / 3.8GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.43%, 14.99MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 193kB / 3.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.43%, 14.99MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 193kB / 3.83GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.01%, 14.78MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.85GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 21.01%, 14.78MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.85GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 14.84MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 14.84MiB / 3.871GiB, 0.37%, 6.84kB / 4.66kB, 193kB / 3.88GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.09%, 14.99MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 193kB / 3.9GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.09%, 14.99MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 193kB / 3.9GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.86%, 14.95MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 197kB / 3.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.86%, 14.95MiB / 3.871GiB, 0.38%, 6.84kB / 4.66kB, 197kB / 3.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 65.56%, 14.04MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 3.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 65.56%, 14.04MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 3.93GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 13.95MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 3.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 13.95MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 3.96GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 13.82MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 3.99GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 13.82MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 3.99GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.19%, 13.94MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.02GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.19%, 13.94MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.02GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 13.99MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 13.99MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.04GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 13.89MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.11%, 13.89MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.06GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.92%, 13.98MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.08GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.92%, 13.98MiB / 3.871GiB, 0.35%, 7.14kB / 5.35kB, 197kB / 4.08GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.80%, 14.12MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.80%, 14.12MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.1GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.46%, 14.32MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.13GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.46%, 14.32MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.13GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 14.14MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 14.14MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.15GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 14.27MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.96%, 14.27MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.19GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.06%, 14.32MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.21GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.06%, 14.32MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.21GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.77%, 14.3MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.24GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.77%, 14.3MiB / 3.871GiB, 0.36%, 7.14kB / 5.35kB, 197kB / 4.24GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 14.52MiB / 3.871GiB, 0.37%, 7.14kB / 5.35kB, 197kB / 4.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 14.52MiB / 3.871GiB, 0.37%, 7.14kB / 5.35kB, 197kB / 4.26GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 14.52MiB / 3.871GiB, 0.37%, 7.14kB / 5.35kB, 197kB / 4.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 14.52MiB / 3.871GiB, 0.37%, 7.14kB / 5.35kB, 197kB / 4.3GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.13%, 14.52MiB / 3.871GiB, 0.37%, 7.21kB / 5.42kB, 197kB / 4.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.13%, 14.52MiB / 3.871GiB, 0.37%, 7.21kB / 5.42kB, 197kB / 4.32GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 14.42MiB / 3.871GiB, 0.36%, 7.21kB / 5.42kB, 201kB / 4.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 14.42MiB / 3.871GiB, 0.36%, 7.21kB / 5.42kB, 201kB / 4.35GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.72%, 14.43MiB / 3.871GiB, 0.36%, 7.21kB / 5.42kB, 201kB / 4.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.72%, 14.43MiB / 3.871GiB, 0.36%, 7.21kB / 5.42kB, 201kB / 4.37GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.52%, 14.39MiB / 3.871GiB, 0.36%, 7.21kB / 5.42kB, 201kB / 4.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 24.52%, 14.39MiB / 3.871GiB, 0.36%, 7.21kB / 5.42kB, 201kB / 4.4GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 14.53MiB / 3.871GiB, 0.37%, 7.21kB / 5.42kB, 201kB / 4.42GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 14.53MiB / 3.871GiB, 0.37%, 7.21kB / 5.42kB, 201kB / 4.42GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 14.67MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.46GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.56%, 14.67MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.46GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.49%, 14.82MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.49GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.49%, 14.82MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.49GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.46%, 14.89MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.46%, 14.89MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.51GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.46%, 14.68MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.54GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.46%, 14.68MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.54GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.46%, 14.68MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.54GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.03%, 14.86MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 22.03%, 14.86MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.56GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.88%, 14.76MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.88%, 14.76MiB / 3.871GiB, 0.37%, 7.25kB / 5.46kB, 201kB / 4.59GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.36%, 15.03MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.36%, 15.03MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.62GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.09%, 14.93MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.64GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.09%, 14.93MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.64GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.48%, 14.97MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.48%, 14.97MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.67GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 14.88MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.69GB
[2J[HOK,1,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.29%, 14.88MiB / 3.871GiB, 0.38%, 7.25kB / 5.46kB, 201kB / 4.69GB
