[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.43MiB / 3.871GiB, 0.54%, 82.6kB / 105kB, 1.31MB / 63.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.41%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 78.96MiB / 3.871GiB, 1.99%, 88.9kB / 109kB, 1.33MB / 65.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 79.05MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.75%, 79.05MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.02MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 79.02MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 79.02MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 79.02MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 79.19MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 79.19MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 79.09MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 79.09MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 79.09MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 79.09MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 79.09MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 79.09MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 78.97MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 78.97MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 78.97MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 78.97MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.13%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.79%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 79.19MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 79.19MiB / 3.871GiB, 2.00%, 89.5kB / 109kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 78.99MiB / 3.871GiB, 1.99%, 89.5kB / 109kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.68%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.50%, 84.12MiB / 3.871GiB, 2.12%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 78.99MiB / 3.871GiB, 1.99%, 90.1kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.6GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 79.08MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 79.08MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 79.01MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 79.01MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.7GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.11%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 79.03MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 79.03MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.65%, 78.99MiB / 3.871GiB, 1.99%, 90.2kB / 110kB, 1.33MB / 65.8GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 79.07MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 79.07MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 79.07MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 79.07MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 79.07MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 65.9GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 79MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 79MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 78.99MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.23MiB / 3.871GiB, 2.00%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 79.23MiB / 3.871GiB, 2.00%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 79.36MiB / 3.871GiB, 2.00%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 79.36MiB / 3.871GiB, 2.00%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 79.01MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 79.01MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66.1GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 79.01MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 79.01MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.33MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 79.13MiB / 3.871GiB, 2.00%, 90.8kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 79.13MiB / 3.871GiB, 2.00%, 90.8kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 79.02MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 79.02MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.93%, 79.02MiB / 3.871GiB, 1.99%, 90.8kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 79.13MiB / 3.871GiB, 2.00%, 91.4kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 79.13MiB / 3.871GiB, 2.00%, 91.4kB / 111kB, 1.34MB / 66.2GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 79.02MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 79.02MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.02MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 79.02MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 79.03MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 79.03MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 79.03MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.44%, 79.03MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.3GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 79.66MiB / 3.871GiB, 2.01%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.76%, 79.66MiB / 3.871GiB, 2.01%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 79.03MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.54%, 79.03MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.33%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.4GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 79.13MiB / 3.871GiB, 2.00%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 79.13MiB / 3.871GiB, 2.00%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.67%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.5GB
[2J[HOK,9,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 79.04MiB / 3.871GiB, 1.99%, 91.4kB / 111kB, 1.34MB / 66.5GB
