[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.58MiB / 3.871GiB, 0.44%, 284kB / 354kB, 1.71MB / 188GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.31%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 54.59MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.12%, 54.59MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 54.59MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 54.59MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.39%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.01%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 54.58MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 54.58MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.06%, 54.58MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 54.54MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 54.54MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 54.54MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 54.54MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 54.7MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.90%, 54.7MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 54.51MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 54.51MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.28%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.51%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.26%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.36%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.88%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.34%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.34%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.54%, 54.5MiB / 3.871GiB, 1.37%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 54.57MiB / 3.871GiB, 1.38%, 287kB / 356kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 54.57MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 54.59MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 54.59MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.35%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 189GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.80%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 54.61MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 54.61MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.56%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 55.54MiB / 3.871GiB, 1.40%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.28%, 55.54MiB / 3.871GiB, 1.40%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 54.51MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 54.51MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 54.51MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 54.51MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.94%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 54.68MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 54.68MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.30%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 54.5MiB / 3.871GiB, 1.37%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.87%, 54.58MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 54.78MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 54.78MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 54.65MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 54.65MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 54.65MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 54.65MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 54.54MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 54.54MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 54.54MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 54.62MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 54.62MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 54.62MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
[2J[HOK,5,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.21%, 54.62MiB / 3.871GiB, 1.38%, 288kB / 357kB, 1.71MB / 190GB
