[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 17.31MiB / 3.871GiB, 0.44%, 264kB / 327kB, 1.66MB / 172GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.67%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 39.29MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 39.42MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 39.42MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 39.37MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 39.37MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 39.37MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 39.37MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 173GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.49%, 39.3MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 39.43MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 39.43MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 39.44MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 39.44MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 39.33MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.05%, 39.33MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 39.35MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 39.35MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 39.35MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 39.35MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 39.36MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 39.36MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 39.36MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.21%, 39.36MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.49MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 39.49MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 39.39MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 39.39MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 39.63MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.34%, 39.63MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 39.52MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 39.52MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 39.52MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.60%, 39.52MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 39.45MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 39.45MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 39.56MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 39.56MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 39.44MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 39.44MiB / 3.871GiB, 0.99%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 39.57MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 39.57MiB / 3.871GiB, 1.00%, 266kB / 329kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 39.46MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 39.49MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 39.49MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 39.5MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 39.5MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 39.74MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.51%, 39.74MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 39.61MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 39.61MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 39.62MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 39.62MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 39.52MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 39.52MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 39.64MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 39.64MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 39.76MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.89%, 39.76MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 39.76MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 39.76MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 39.55MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.01%, 39.55MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 39.55MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 39.55MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.68MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.68MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.51%, 39.68MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 39.57MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 39.57MiB / 3.871GiB, 1.00%, 266kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 39.69MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.96%, 39.69MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.78%, 39.61MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 39.63MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 39.63MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 39.75MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.24%, 39.75MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.74%, 39.64MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.74%, 39.64MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 39.77MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 39.77MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 39.66MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.27%, 39.66MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 39.79MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 39.79MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 39.68MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.15%, 39.68MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 39.68MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 39.68MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 39.79MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.34%, 39.79MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 39.71MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 39.71MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 39.71MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 39.71MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 40.38MiB / 3.871GiB, 1.02%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 40.38MiB / 3.871GiB, 1.02%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 39.84MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 39.84MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.84MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 39.84MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.97MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.97MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 39.97MiB / 3.871GiB, 1.01%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 39.75MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
[2J[HOK,3,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 39.75MiB / 3.871GiB, 1.00%, 267kB / 330kB, 1.66MB / 174GB
