[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.81MiB / 3.871GiB, 0.68%, 248kB / 306kB, 1.57MB / 157GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.33%, 24.02MiB / 3.871GiB, 0.61%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 23.82MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.57%, 23.82MiB / 3.871GiB, 0.60%, 251kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.43%, 23.96MiB / 3.871GiB, 0.60%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.43%, 23.96MiB / 3.871GiB, 0.60%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 23.95MiB / 3.871GiB, 0.60%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 23.95MiB / 3.871GiB, 0.60%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 23.97MiB / 3.871GiB, 0.60%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 23.97MiB / 3.871GiB, 0.60%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 24.11MiB / 3.871GiB, 0.61%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 24.11MiB / 3.871GiB, 0.61%, 252kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.72%, 24.09MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.72%, 24.09MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 24.09MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 24.09MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.38%, 24.12MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.38%, 24.12MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 24.27MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.20%, 24.27MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 24.22MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 24.22MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.28%, 24.38MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.28%, 24.38MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.74%, 24.17MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.74%, 24.17MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 24.17MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.24%, 24.17MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 24.3MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.83%, 24.3MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.06%, 24.34MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.06%, 24.34MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 24.35MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 24.35MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 24.37MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.52%, 24.37MiB / 3.871GiB, 0.61%, 253kB / 309kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.86%, 22.4MiB / 3.871GiB, 0.57%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.86%, 22.4MiB / 3.871GiB, 0.57%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 73.86%, 22.4MiB / 3.871GiB, 0.57%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.85%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.85%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.54%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.54%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.49%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.80%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.13%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.13%, 23.55MiB / 3.871GiB, 0.59%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 23.61MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 23.61MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 23.68MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.46%, 23.6MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.46%, 23.6MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 23.76MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 23.76MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 23.76MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 23.76MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 23.76MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 23.76MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 23.8MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.38%, 23.8MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 23.82MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 23.82MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 23.98MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 23.98MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 23.78MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.73%, 23.78MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 158GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 23.78MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 23.78MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 23.79MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 23.79MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.56%, 23.8MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.56%, 23.8MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 24.34MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.33%, 24.34MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 24.02MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 24.02MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 24.06MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.11%, 24.06MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 24.01MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 24.01MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 24.15MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 24.15MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.13%, 23.93MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.13%, 23.93MiB / 3.871GiB, 0.60%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 24.16MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 24.16MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 24.18MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 24.18MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 24.19MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 24.19MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 24.16MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 24.16MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.46MiB / 3.871GiB, 0.62%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.46MiB / 3.871GiB, 0.62%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 24.46MiB / 3.871GiB, 0.62%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 24.29MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 24.29MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 24.11MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.32%, 24.11MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 24.35MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 24.35MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 24.37MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 24.37MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 24.36MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.13%, 24.36MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 24.2MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.63%, 24.2MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 24.34MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 24.34MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 24.45MiB / 3.871GiB, 0.62%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 24.45MiB / 3.871GiB, 0.62%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 24.31MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 24.31MiB / 3.871GiB, 0.61%, 253kB / 310kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 16.96MiB / 3.871GiB, 0.43%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.40%, 16.96MiB / 3.871GiB, 0.43%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 68.20%, 23.47MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 68.20%, 23.47MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 23.38MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 23.38MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 23.51MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 23.51MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.53%, 23.44MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.53%, 23.44MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 23.44MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 23.44MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 23.38MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.67%, 23.38MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 23.38MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 23.38MiB / 3.871GiB, 0.59%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 23.66MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.77%, 23.66MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 23.61MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
[2J[HOK,1,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 23.61MiB / 3.871GiB, 0.60%, 253kB / 311kB, 1.57MB / 159GB
