[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 15.13MiB / 3.871GiB, 0.38%, 154kB / 194kB, 1.55MB / 110GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.42%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 111GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.05%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.20%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 51.97MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 52.19MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.25%, 52.19MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.07%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.74%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 52MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 52.02MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.53%, 52.02MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 52.22MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.08%, 52.22MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 52.05MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.23%, 52.05MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 52.05MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 52.05MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 52.05MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.82%, 52.05MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 52.19MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.47%, 52.19MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 52.06MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.99%, 52.29MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.99%, 52.29MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 52.41MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 52.41MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.44%, 52.41MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 52.2MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 52.2MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 52.29MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 52.29MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 52.11MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 52.11MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 52.23MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.98%, 52.23MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 52.24MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 52.24MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.60%, 52.12MiB / 3.871GiB, 1.31%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 52.27MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 52.27MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 52.39MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 52.39MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 52.21MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.99%, 52.21MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 52.34MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 52.34MiB / 3.871GiB, 1.32%, 158kB / 197kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 52.17MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 52.17MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 52.42MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.16%, 52.42MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 52.26MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 52.26MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.72%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 112GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 52.22MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.72%, 52.22MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 52.58MiB / 3.871GiB, 1.33%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 52.58MiB / 3.871GiB, 1.33%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 52.37MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 52.37MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 52.25MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 52.25MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.52%, 52.25MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 52.25MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 52.25MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 52.38MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 52.38MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 52.5MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 52.5MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 52.28MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.04%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 52.51MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 52.51MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 52.3MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 52.31MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 52.31MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 52.5MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 52.5MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 52.43MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 52.43MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 52.52MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
[2J[HOK,5,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.69%, 52.52MiB / 3.871GiB, 1.32%, 159kB / 198kB, 1.55MB / 113GB
