[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 14.6MiB / 3.871GiB, 0.37%, 134kB / 168kB, 1.54MB / 94.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 36.57MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.35%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.70%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 36.74MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 36.74MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 95.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 36.61MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 36.61MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 36.61MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 36.61MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 36.61MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.39%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 36.58MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 36.73MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.2GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 36.83MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 36.83MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.07%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.98%, 36.66MiB / 3.871GiB, 0.92%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.79MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 36.79MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.3GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 36.79MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 36.79MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 36.8MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.58%, 36.8MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.87MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.43%, 36.87MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 36.72MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 36.72MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 169kB, 1.54MB / 96.4GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 36.7MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 36.72MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 36.72MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 36.85MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.68%, 36.85MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.5GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.56%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.68%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.68%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 36.98MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.66%, 36.98MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.6GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.52%, 36.77MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 36.89MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 36.89MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 36.78MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 36.78MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 37.07MiB / 3.871GiB, 0.94%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.74%, 37.07MiB / 3.871GiB, 0.94%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 36.8MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 36.8MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.7GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 36.8MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 36.8MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.51%, 37.03MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.51%, 37.03MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 36.93MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 36.93MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 36.81MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 36.81MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 37.12MiB / 3.871GiB, 0.94%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.46%, 37.12MiB / 3.871GiB, 0.94%, 136kB / 170kB, 1.54MB / 96.8GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 36.84MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 36.96MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 36.96MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 36.86MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 36.86MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 36.86MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 36.86MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 36.86MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 96.9GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.97%, 36.88MiB / 3.871GiB, 0.93%, 136kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 37MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 37.02MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 37.14MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 37.14MiB / 3.871GiB, 0.94%, 137kB / 170kB, 1.54MB / 97.1GB
[2J[HOK,3,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 36.97MiB / 3.871GiB, 0.93%, 137kB / 170kB, 1.54MB / 97.1GB
