[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.00%, 672.9MiB / 3.871GiB, 16.97%, 11.7MB / 253kB, 2.99GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.59%, 1.399GiB / 3.871GiB, 36.13%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.59%, 1.399GiB / 3.871GiB, 36.13%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.10%, 1.549GiB / 3.871GiB, 40.00%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.10%, 1.549GiB / 3.871GiB, 40.00%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.98%, 1.702GiB / 3.871GiB, 43.96%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.98%, 1.702GiB / 3.871GiB, 43.96%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.13%, 1.809GiB / 3.871GiB, 46.72%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.13%, 1.809GiB / 3.871GiB, 46.72%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.61%, 1.938GiB / 3.871GiB, 50.05%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.61%, 1.938GiB / 3.871GiB, 50.05%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 91.70%, 2.056GiB / 3.871GiB, 53.10%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 91.70%, 2.056GiB / 3.871GiB, 53.10%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.91%, 1.222GiB / 3.871GiB, 31.57%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.91%, 1.222GiB / 3.871GiB, 31.57%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 176.97%, 737.5MiB / 3.871GiB, 18.61%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 176.97%, 737.5MiB / 3.871GiB, 18.61%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.52%, 773.6MiB / 3.871GiB, 19.51%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.52%, 773.6MiB / 3.871GiB, 19.51%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.76%, 888.9MiB / 3.871GiB, 22.42%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.76%, 888.9MiB / 3.871GiB, 22.42%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.71%, 1.024GiB / 3.871GiB, 26.44%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.71%, 1.024GiB / 3.871GiB, 26.44%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.62%, 1.168GiB / 3.871GiB, 30.16%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.62%, 1.168GiB / 3.871GiB, 30.16%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.31%, 1.298GiB / 3.871GiB, 33.52%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.31%, 1.298GiB / 3.871GiB, 33.52%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.04%, 1.455GiB / 3.871GiB, 37.60%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.04%, 1.455GiB / 3.871GiB, 37.60%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.55%, 1.635GiB / 3.871GiB, 42.24%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.55%, 1.635GiB / 3.871GiB, 42.24%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.65%, 1.774GiB / 3.871GiB, 45.83%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.65%, 1.774GiB / 3.871GiB, 45.83%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.67%, 1.894GiB / 3.871GiB, 48.92%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.67%, 1.894GiB / 3.871GiB, 48.92%, 11.7MB / 256kB, 3.17GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 71.92%, 2.07GiB / 3.871GiB, 53.47%, 11.7MB / 256kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 71.92%, 2.07GiB / 3.871GiB, 53.47%, 11.7MB / 256kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 90.86%, 2.144GiB / 3.871GiB, 55.37%, 11.7MB / 256kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 90.86%, 2.144GiB / 3.871GiB, 55.37%, 11.7MB / 256kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.82%, 765MiB / 3.871GiB, 19.30%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.82%, 765MiB / 3.871GiB, 19.30%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 175.74%, 803.9MiB / 3.871GiB, 20.28%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 175.74%, 803.9MiB / 3.871GiB, 20.28%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.06%, 881.7MiB / 3.871GiB, 22.24%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.06%, 881.7MiB / 3.871GiB, 22.24%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.88%, 1.014GiB / 3.871GiB, 26.19%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.88%, 1.014GiB / 3.871GiB, 26.19%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.04%, 1.162GiB / 3.871GiB, 30.02%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.04%, 1.162GiB / 3.871GiB, 30.02%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.97%, 1.318GiB / 3.871GiB, 34.05%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.97%, 1.318GiB / 3.871GiB, 34.05%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.12%, 1.502GiB / 3.871GiB, 38.81%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.12%, 1.502GiB / 3.871GiB, 38.81%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.76%, 1.618GiB / 3.871GiB, 41.80%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.76%, 1.618GiB / 3.871GiB, 41.80%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.64%, 1.757GiB / 3.871GiB, 45.39%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.64%, 1.757GiB / 3.871GiB, 45.39%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.67%, 1.887GiB / 3.871GiB, 48.74%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.67%, 1.887GiB / 3.871GiB, 48.74%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.51%, 2.042GiB / 3.871GiB, 52.74%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.51%, 2.042GiB / 3.871GiB, 52.74%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.06%, 2.111GiB / 3.871GiB, 54.52%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.06%, 2.111GiB / 3.871GiB, 54.52%, 11.7MB / 257kB, 3.21GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.26%, 732.8MiB / 3.871GiB, 18.49%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.26%, 732.8MiB / 3.871GiB, 18.49%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 177.44%, 771.8MiB / 3.871GiB, 19.47%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 177.44%, 771.8MiB / 3.871GiB, 19.47%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.14%, 805.3MiB / 3.871GiB, 20.32%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.14%, 805.3MiB / 3.871GiB, 20.32%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.81%, 968.2MiB / 3.871GiB, 24.42%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 101.81%, 968.2MiB / 3.871GiB, 24.42%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.68%, 1.086GiB / 3.871GiB, 28.04%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.68%, 1.086GiB / 3.871GiB, 28.04%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.17%, 1.253GiB / 3.871GiB, 32.38%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.17%, 1.253GiB / 3.871GiB, 32.38%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.32%, 1.415GiB / 3.871GiB, 36.56%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.32%, 1.415GiB / 3.871GiB, 36.56%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.34%, 1.553GiB / 3.871GiB, 40.12%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.34%, 1.553GiB / 3.871GiB, 40.12%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.83%, 1.714GiB / 3.871GiB, 44.27%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.83%, 1.714GiB / 3.871GiB, 44.27%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.70%, 1.837GiB / 3.871GiB, 47.46%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.70%, 1.837GiB / 3.871GiB, 47.46%, 11.7MB / 257kB, 3.22GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 77.34%, 2GiB / 3.871GiB, 51.67%, 11.7MB / 257kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 77.34%, 2GiB / 3.871GiB, 51.67%, 11.7MB / 257kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 89.62%, 2.122GiB / 3.871GiB, 54.81%, 11.7MB / 257kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 89.62%, 2.122GiB / 3.871GiB, 54.81%, 11.7MB / 257kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.60%, 737.6MiB / 3.871GiB, 18.61%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.60%, 737.6MiB / 3.871GiB, 18.61%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 183.65%, 773.5MiB / 3.871GiB, 19.51%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 183.65%, 773.5MiB / 3.871GiB, 19.51%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.77%, 805.2MiB / 3.871GiB, 20.31%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.77%, 805.2MiB / 3.871GiB, 20.31%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.25%, 931.9MiB / 3.871GiB, 23.51%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 94.25%, 931.9MiB / 3.871GiB, 23.51%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.67%, 1.107GiB / 3.871GiB, 28.59%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.67%, 1.107GiB / 3.871GiB, 28.59%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.93%, 1.242GiB / 3.871GiB, 32.10%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.93%, 1.242GiB / 3.871GiB, 32.10%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.08%, 1.422GiB / 3.871GiB, 36.73%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.08%, 1.422GiB / 3.871GiB, 36.73%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.51%, 1.597GiB / 3.871GiB, 41.25%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.51%, 1.597GiB / 3.871GiB, 41.25%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.78%, 1.701GiB / 3.871GiB, 43.94%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.78%, 1.701GiB / 3.871GiB, 43.94%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.19%, 1.836GiB / 3.871GiB, 47.42%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.19%, 1.836GiB / 3.871GiB, 47.42%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.63%, 1.974GiB / 3.871GiB, 50.99%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 99.63%, 1.974GiB / 3.871GiB, 50.99%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.42%, 2.133GiB / 3.871GiB, 55.11%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.42%, 2.133GiB / 3.871GiB, 55.11%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 97.42%, 2.133GiB / 3.871GiB, 55.11%, 11.7MB / 258kB, 3.25GB / 0B
