[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 0.00%, 9.938MiB / 3.871GiB, 0.25%, 3.57kB / 182B, 8.05MB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, --, -- / --, --, --, --
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 15.11%, 1.302GiB / 3.871GiB, 33.64%, 11.8MB / 312kB, 4.63GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 15.11%, 1.302GiB / 3.871GiB, 33.64%, 11.8MB / 312kB, 4.63GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 46.15%, 1.337GiB / 3.871GiB, 34.54%, 11.8MB / 312kB, 4.74GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 46.15%, 1.337GiB / 3.871GiB, 34.54%, 11.8MB / 312kB, 4.74GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 46.15%, 1.337GiB / 3.871GiB, 34.54%, 11.8MB / 312kB, 4.74GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 79.62%, 1.489GiB / 3.871GiB, 38.48%, 11.8MB / 312kB, 4.9GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 79.62%, 1.489GiB / 3.871GiB, 38.48%, 11.8MB / 312kB, 4.9GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 79.62%, 1.489GiB / 3.871GiB, 38.48%, 11.8MB / 312kB, 4.9GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 43.91%, 1.722GiB / 3.871GiB, 44.49%, 11.8MB / 312kB, 5.08GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 43.91%, 1.722GiB / 3.871GiB, 44.49%, 11.8MB / 312kB, 5.08GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 43.91%, 1.722GiB / 3.871GiB, 44.49%, 11.8MB / 312kB, 5.08GB / 0B
[2J[HOK,4,1,08fd06fbd9a1, image-classification-with-cuda.1.9vgdfftvkp2q5lynl43kmnaki, 43.91%, 1.722GiB / 3.871GiB, 44.49%, 11.8MB / 312kB, 5.08GB / 0B
