[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.01%, 742.1MiB / 3.871GiB, 18.72%, 11.7MB / 258kB, 3.25GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.988GiB / 3.871GiB, 51.36%, 11.7MB / 259kB, 4.99GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.988GiB / 3.871GiB, 51.36%, 11.7MB / 259kB, 4.99GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.988GiB / 3.871GiB, 51.36%, 11.7MB / 259kB, 4.99GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.988GiB / 3.871GiB, 51.36%, 11.7MB / 259kB, 4.99GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.988GiB / 3.871GiB, 51.36%, 11.7MB / 259kB, 4.99GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.988GiB / 3.871GiB, 51.36%, 11.7MB / 259kB, 4.99GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.81%, 1.85GiB / 3.871GiB, 47.80%, 11.7MB / 260kB, 5.38GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.81%, 1.85GiB / 3.871GiB, 47.80%, 11.7MB / 260kB, 5.38GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.81%, 1.85GiB / 3.871GiB, 47.80%, 11.7MB / 260kB, 5.38GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.81%, 1.85GiB / 3.871GiB, 47.80%, 11.7MB / 260kB, 5.38GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.12%, 1.841GiB / 3.871GiB, 47.55%, 11.7MB / 260kB, 5.52GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.12%, 1.841GiB / 3.871GiB, 47.55%, 11.7MB / 260kB, 5.52GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.12%, 1.841GiB / 3.871GiB, 47.55%, 11.7MB / 260kB, 5.52GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.79%, 1.836GiB / 3.871GiB, 47.42%, 11.7MB / 260kB, 5.59GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.79%, 1.836GiB / 3.871GiB, 47.42%, 11.7MB / 260kB, 5.59GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.79%, 1.836GiB / 3.871GiB, 47.42%, 11.7MB / 260kB, 5.59GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.60%, 1.831GiB / 3.871GiB, 47.30%, 11.7MB / 260kB, 5.62GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.60%, 1.831GiB / 3.871GiB, 47.30%, 11.7MB / 260kB, 5.62GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.42%, 1.824GiB / 3.871GiB, 47.12%, 11.7MB / 260kB, 5.64GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.42%, 1.824GiB / 3.871GiB, 47.12%, 11.7MB / 260kB, 5.64GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.40%, 1.815GiB / 3.871GiB, 46.89%, 11.7MB / 260kB, 5.68GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.40%, 1.815GiB / 3.871GiB, 46.89%, 11.7MB / 260kB, 5.68GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.20%, 1.798GiB / 3.871GiB, 46.45%, 11.7MB / 260kB, 5.71GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.20%, 1.798GiB / 3.871GiB, 46.45%, 11.7MB / 260kB, 5.71GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.20%, 1.798GiB / 3.871GiB, 46.45%, 11.7MB / 260kB, 5.71GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.779GiB / 3.871GiB, 45.95%, 11.7MB / 260kB, 5.75GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 6.33%, 1.779GiB / 3.871GiB, 45.95%, 11.7MB / 260kB, 5.75GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.74%, 1.775GiB / 3.871GiB, 45.86%, 11.7MB / 260kB, 5.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.74%, 1.775GiB / 3.871GiB, 45.86%, 11.7MB / 260kB, 5.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.74%, 1.775GiB / 3.871GiB, 45.86%, 11.7MB / 260kB, 5.79GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.53%, 1.764GiB / 3.871GiB, 45.56%, 11.7MB / 260kB, 5.83GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.53%, 1.764GiB / 3.871GiB, 45.56%, 11.7MB / 260kB, 5.83GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.15%, 1.758GiB / 3.871GiB, 45.42%, 11.7MB / 260kB, 5.86GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.15%, 1.758GiB / 3.871GiB, 45.42%, 11.7MB / 260kB, 5.86GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.15%, 1.758GiB / 3.871GiB, 45.42%, 11.7MB / 260kB, 5.86GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 5.15%, 1.758GiB / 3.871GiB, 45.42%, 11.7MB / 260kB, 5.86GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.52%, 1.739GiB / 3.871GiB, 44.93%, 11.7MB / 260kB, 5.93GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.52%, 1.739GiB / 3.871GiB, 44.93%, 11.7MB / 260kB, 5.93GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.52%, 1.739GiB / 3.871GiB, 44.93%, 11.7MB / 260kB, 5.93GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.95%, 1.728GiB / 3.871GiB, 44.64%, 11.7MB / 260kB, 5.97GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.95%, 1.728GiB / 3.871GiB, 44.64%, 11.7MB / 260kB, 5.97GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.29%, 1.726GiB / 3.871GiB, 44.60%, 11.7MB / 260kB, 5.98GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.29%, 1.726GiB / 3.871GiB, 44.60%, 11.7MB / 260kB, 5.98GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.29%, 1.726GiB / 3.871GiB, 44.60%, 11.7MB / 260kB, 5.98GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 1.29%, 1.726GiB / 3.871GiB, 44.60%, 11.7MB / 260kB, 5.98GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.03%, 1.729GiB / 3.871GiB, 44.67%, 11.7MB / 260kB, 6.03GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.03%, 1.729GiB / 3.871GiB, 44.67%, 11.7MB / 260kB, 6.03GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.03%, 1.729GiB / 3.871GiB, 44.67%, 11.7MB / 260kB, 6.03GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.33%, 1.732GiB / 3.871GiB, 44.75%, 11.7MB / 260kB, 6.08GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.33%, 1.732GiB / 3.871GiB, 44.75%, 11.7MB / 260kB, 6.08GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.33%, 1.732GiB / 3.871GiB, 44.75%, 11.7MB / 260kB, 6.08GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.33%, 1.732GiB / 3.871GiB, 44.75%, 11.7MB / 260kB, 6.08GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.33%, 1.732GiB / 3.871GiB, 44.75%, 11.7MB / 260kB, 6.08GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.07%, 1.693GiB / 3.871GiB, 43.73%, 11.7MB / 260kB, 6.15GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.07%, 1.693GiB / 3.871GiB, 43.73%, 11.7MB / 260kB, 6.15GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.07%, 1.693GiB / 3.871GiB, 43.73%, 11.7MB / 260kB, 6.15GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 4.07%, 1.693GiB / 3.871GiB, 43.73%, 11.7MB / 260kB, 6.15GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.52%, 1.656GiB / 3.871GiB, 42.77%, 11.7MB / 260kB, 6.24GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.52%, 1.656GiB / 3.871GiB, 42.77%, 11.7MB / 260kB, 6.24GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.52%, 1.656GiB / 3.871GiB, 42.77%, 11.7MB / 260kB, 6.24GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.52%, 1.656GiB / 3.871GiB, 42.77%, 11.7MB / 260kB, 6.24GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.26%, 1.651GiB / 3.871GiB, 42.65%, 11.7MB / 260kB, 6.3GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.26%, 1.651GiB / 3.871GiB, 42.65%, 11.7MB / 260kB, 6.3GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.642GiB / 3.871GiB, 42.41%, 11.7MB / 260kB, 6.34GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.642GiB / 3.871GiB, 42.41%, 11.7MB / 260kB, 6.34GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.642GiB / 3.871GiB, 42.41%, 11.7MB / 260kB, 6.34GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.98%, 1.642GiB / 3.871GiB, 42.41%, 11.7MB / 260kB, 6.34GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.37%, 1.611GiB / 3.871GiB, 41.62%, 11.7MB / 260kB, 6.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.37%, 1.611GiB / 3.871GiB, 41.62%, 11.7MB / 260kB, 6.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.37%, 1.611GiB / 3.871GiB, 41.62%, 11.7MB / 260kB, 6.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 3.37%, 1.611GiB / 3.871GiB, 41.62%, 11.7MB / 260kB, 6.41GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.95%, 1.605GiB / 3.871GiB, 41.46%, 11.7MB / 260kB, 6.49GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.95%, 1.605GiB / 3.871GiB, 41.46%, 11.7MB / 260kB, 6.49GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.95%, 1.605GiB / 3.871GiB, 41.46%, 11.7MB / 260kB, 6.49GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.95%, 1.605GiB / 3.871GiB, 41.46%, 11.7MB / 260kB, 6.49GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.95%, 1.605GiB / 3.871GiB, 41.46%, 11.7MB / 260kB, 6.49GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.05%, 1.608GiB / 3.871GiB, 41.55%, 11.7MB / 260kB, 6.64GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.05%, 1.608GiB / 3.871GiB, 41.55%, 11.7MB / 260kB, 6.64GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.05%, 1.608GiB / 3.871GiB, 41.55%, 11.7MB / 260kB, 6.64GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 2.05%, 1.608GiB / 3.871GiB, 41.55%, 11.7MB / 260kB, 6.64GB / 0B
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
[2J[HOK,2,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, --, -- / --, --, --, --
