[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.07%, 29.23MiB / 3.703GiB, 0.77%, 4.06MB / 85MB, 19.9MB / 1.72MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.75MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.75MiB / 3.703GiB, 0.76%, 4.14MB / 86.7MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.50%, 28.92MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.50%, 28.92MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.77%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.77%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.77%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.11%, 30.05MiB / 3.703GiB, 0.79%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.11%, 30.05MiB / 3.703GiB, 0.79%, 4.15MB / 86.9MB, 19.9MB / 1.76MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.93%, 28.97MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.93%, 28.97MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.25%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.25%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 28.8MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 28.8MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.16MB / 87.1MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.05%, 28.9MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.05%, 28.9MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.82MiB / 3.703GiB, 0.76%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.38%, 20.49MiB / 3.703GiB, 0.54%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.38%, 20.49MiB / 3.703GiB, 0.54%, 4.17MB / 87.3MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.67%, 28.97MiB / 3.703GiB, 0.76%, 4.17MB / 87.4MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.67%, 28.97MiB / 3.703GiB, 0.76%, 4.17MB / 87.4MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.27%, 28.81MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.27%, 28.81MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.85MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.85MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.77MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.36%, 28.92MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.36%, 28.92MiB / 3.703GiB, 0.76%, 4.18MB / 87.5MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.44%, 28.79MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.44%, 28.79MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 28.79MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.03%, 28.79MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.72MiB / 3.703GiB, 0.76%, 4.19MB / 87.7MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.36%, 28.85MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.36%, 28.85MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.03%, 29.93MiB / 3.703GiB, 0.79%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.03%, 29.93MiB / 3.703GiB, 0.79%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.31%, 28.8MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.31%, 28.8MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.74MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.74MiB / 3.703GiB, 0.76%, 4.19MB / 87.9MB, 19.9MB / 1.78MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.25%, 28.92MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.25%, 28.92MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.25%, 28.92MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 28.75MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 28.75MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 28.76MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.29%, 28.76MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.13%, 28.86MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.13%, 28.86MiB / 3.703GiB, 0.76%, 4.2MB / 88.1MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.57%, 28.95MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.57%, 28.95MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.79MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 28.79MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.21MB / 88.3MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.20%, 28.89MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.20%, 28.89MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 4.22MB / 88.5MB, 19.9MB / 1.79MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.53%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.53%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 28.85MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 28.85MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
[2J[HOK,1,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.8MiB / 3.703GiB, 0.76%, 4.23MB / 88.7MB, 19.9MB / 1.8MB
