[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 23.58MiB / 3.703GiB, 0.62%, 42.5kB / 771kB, 19.8MB / 8.19kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.33%, 24.75MiB / 3.703GiB, 0.65%, 131kB / 2.53MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.62%, 33.07MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.62%, 33.07MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.62%, 33.07MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.62%, 33.07MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.98MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.98MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.98MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 32.98MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.00%, 32.89MiB / 3.703GiB, 0.87%, 148kB / 2.91MB, 19.8MB / 49.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.21MiB / 3.703GiB, 0.88%, 157kB / 3.1MB, 19.8MB / 53.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.21MiB / 3.703GiB, 0.88%, 157kB / 3.1MB, 19.8MB / 53.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.21MiB / 3.703GiB, 0.88%, 157kB / 3.1MB, 19.8MB / 53.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.21MiB / 3.703GiB, 0.88%, 157kB / 3.1MB, 19.8MB / 53.2kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.26MiB / 3.703GiB, 0.88%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.26MiB / 3.703GiB, 0.88%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.26MiB / 3.703GiB, 0.88%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.26MiB / 3.703GiB, 0.88%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.06%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.06%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.06%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.06%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.04MiB / 3.703GiB, 0.87%, 166kB / 3.3MB, 19.8MB / 57.3kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.88MiB / 3.703GiB, 0.87%, 167kB / 3.3MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.88MiB / 3.703GiB, 0.87%, 167kB / 3.3MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.88MiB / 3.703GiB, 0.87%, 167kB / 3.3MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.88MiB / 3.703GiB, 0.87%, 167kB / 3.3MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.88MiB / 3.703GiB, 0.87%, 167kB / 3.3MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.21%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.21%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.21%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.21%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 176kB / 3.49MB, 19.8MB / 61.4kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.35MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.35MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.35MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.38%, 33.35MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.18MiB / 3.703GiB, 0.88%, 187kB / 3.68MB, 19.8MB / 65.5kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.89MiB / 3.703GiB, 0.87%, 187kB / 3.68MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.89MiB / 3.703GiB, 0.87%, 187kB / 3.68MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.89MiB / 3.703GiB, 0.87%, 187kB / 3.68MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.01%, 32.89MiB / 3.703GiB, 0.87%, 187kB / 3.68MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.02%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.02%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.02%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 34.02%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.27MiB / 3.703GiB, 0.88%, 197kB / 3.87MB, 19.8MB / 69.6kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.33%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.33%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.33%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.33%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.3MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.3MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.3MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 33.3MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.29MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 33.41MiB / 3.703GiB, 0.88%, 207kB / 4.07MB, 19.8MB / 73.7kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.55%, 33.57MiB / 3.703GiB, 0.89%, 216kB / 4.26MB, 19.8MB / 77.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.55%, 33.57MiB / 3.703GiB, 0.89%, 216kB / 4.26MB, 19.8MB / 77.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.55%, 33.57MiB / 3.703GiB, 0.89%, 216kB / 4.26MB, 19.8MB / 77.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.55%, 33.57MiB / 3.703GiB, 0.89%, 216kB / 4.26MB, 19.8MB / 77.8kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.70%, 33.54MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.70%, 33.54MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.70%, 33.54MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.70%, 33.54MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.33MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.33MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.33MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.33MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 33.34MiB / 3.703GiB, 0.88%, 225kB / 4.45MB, 19.8MB / 81.9kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.55%, 34.11MiB / 3.703GiB, 0.90%, 226kB / 4.45MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.55%, 34.11MiB / 3.703GiB, 0.90%, 226kB / 4.45MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.55%, 34.11MiB / 3.703GiB, 0.90%, 226kB / 4.45MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.55%, 34.11MiB / 3.703GiB, 0.90%, 226kB / 4.45MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.55%, 34.11MiB / 3.703GiB, 0.90%, 226kB / 4.45MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.87%, 33.52MiB / 3.703GiB, 0.88%, 235kB / 4.64MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.87%, 33.52MiB / 3.703GiB, 0.88%, 235kB / 4.64MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.87%, 33.52MiB / 3.703GiB, 0.88%, 235kB / 4.64MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.87%, 33.52MiB / 3.703GiB, 0.88%, 235kB / 4.64MB, 19.8MB / 86kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.28MiB / 3.703GiB, 0.88%, 242kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.28MiB / 3.703GiB, 0.88%, 242kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.28MiB / 3.703GiB, 0.88%, 242kB / 4.83MB, 19.8MB / 90.1kB
[2J[HOK,1,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 33.28MiB / 3.703GiB, 0.88%, 242kB / 4.83MB, 19.8MB / 90.1kB
