[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.33%, 28.74MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.33%, 28.74MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.74MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.09%, 28.74MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.66%, 28.45MiB / 3.703GiB, 0.75%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.66%, 28.45MiB / 3.703GiB, 0.75%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.19%, 28.99MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 29.19%, 28.99MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.20%, 29.04MiB / 3.703GiB, 0.77%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.20%, 29.04MiB / 3.703GiB, 0.77%, 7.91MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.48%, 28.84MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.48%, 28.84MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 28.96MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.20%, 28.96MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.96MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.85%, 28.82MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.85%, 28.82MiB / 3.703GiB, 0.76%, 7.92MB / 167MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.22%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.22%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 28.89MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 28.89MiB / 3.703GiB, 0.76%, 7.93MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.03%, 28.94MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.03%, 28.94MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.94MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.94MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.10%, 28.84MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.10%, 28.84MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.31%, 28.87MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.31%, 28.87MiB / 3.703GiB, 0.76%, 7.94MB / 168MB, 19.9MB / 3.41MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.20%, 29.02MiB / 3.703GiB, 0.77%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.20%, 29.02MiB / 3.703GiB, 0.77%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.94MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.94MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.02%, 28.86MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.02%, 28.86MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.86MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.86MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.86MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.86MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 28.95MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 28.95MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.06%, 29.06MiB / 3.703GiB, 0.77%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.06%, 29.06MiB / 3.703GiB, 0.77%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 28.85MiB / 3.703GiB, 0.76%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.96%, 28.56MiB / 3.703GiB, 0.75%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.96%, 28.56MiB / 3.703GiB, 0.75%, 7.95MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.42%, 28.98MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.42%, 28.98MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 28.92MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.26%, 28.92MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 29MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 29MiB / 3.703GiB, 0.76%, 7.96MB / 168MB, 19.9MB / 3.42MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.78%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.78%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.85%, 29MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.85%, 29MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.34%, 20.41MiB / 3.703GiB, 0.54%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.34%, 20.41MiB / 3.703GiB, 0.54%, 7.97MB / 168MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.95%, 28.98MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.95%, 28.98MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.9MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.52%, 28.92MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.52%, 28.92MiB / 3.703GiB, 0.76%, 7.98MB / 169MB, 19.9MB / 3.43MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.46%, 29.09MiB / 3.703GiB, 0.77%, 7.99MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.46%, 29.09MiB / 3.703GiB, 0.77%, 7.99MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 7.99MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.92MiB / 3.703GiB, 0.76%, 7.99MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 28.93MiB / 3.703GiB, 0.76%, 7.99MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 28.93MiB / 3.703GiB, 0.76%, 7.99MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.99MB / 169MB, 19.9MB / 3.44MB
