[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.87%, 42.34MiB / 3.703GiB, 1.12%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.00%, 289.1MiB / 3.703GiB, 7.63%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.00%, 289.1MiB / 3.703GiB, 7.63%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.42%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.42%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.94%, 289.3MiB / 3.703GiB, 7.63%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.94%, 289.3MiB / 3.703GiB, 7.63%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.31%, 287MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.02%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.02%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.63%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.63%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.60%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.44%, 288.9MiB / 3.703GiB, 7.62%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.44%, 288.9MiB / 3.703GiB, 7.62%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.39%, 288.8MiB / 3.703GiB, 7.62%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.39%, 288.8MiB / 3.703GiB, 7.62%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.64%, 289MiB / 3.703GiB, 7.62%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.64%, 289MiB / 3.703GiB, 7.62%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.11%, 287.2MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.11%, 287.2MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 286.9MiB / 3.703GiB, 7.57%, 119kB / 130kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.95%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.24%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.24%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.83%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.83%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 287.4MiB / 3.703GiB, 7.58%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 287.4MiB / 3.703GiB, 7.58%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.70%, 287MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.33%, 288.3MiB / 3.703GiB, 7.60%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.33%, 288.3MiB / 3.703GiB, 7.60%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 286.9MiB / 3.703GiB, 7.57%, 120kB / 131kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.31%, 289.4MiB / 3.703GiB, 7.63%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.31%, 289.4MiB / 3.703GiB, 7.63%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.68%, 289.1MiB / 3.703GiB, 7.62%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.68%, 289.1MiB / 3.703GiB, 7.62%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.68%, 289.1MiB / 3.703GiB, 7.62%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.21%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.21%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.34%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 412.98%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 412.98%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.04%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.08%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.08%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 287MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.30%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.40%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.40%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.52%, 288.9MiB / 3.703GiB, 7.62%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.52%, 288.9MiB / 3.703GiB, 7.62%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 286.9MiB / 3.703GiB, 7.57%, 121kB / 132kB, 30MB / 167MB
