[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.86%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 444kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 83.5MiB / 3.703GiB, 2.20%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 83.5MiB / 3.703GiB, 2.20%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 106.8MiB / 3.703GiB, 2.82%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 106.8MiB / 3.703GiB, 2.82%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.62%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.62%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.05%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.05%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.21%, 158MiB / 3.703GiB, 4.17%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.21%, 158MiB / 3.703GiB, 4.17%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.08%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.08%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.53%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.53%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.40%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.40%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 445kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.96%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.96%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.58%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.58%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.80%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.80%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 157.8MiB / 3.703GiB, 4.16%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 157.8MiB / 3.703GiB, 4.16%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.57%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.57%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.30%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.30%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 155.8MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 157.5MiB / 3.703GiB, 4.15%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 157.5MiB / 3.703GiB, 4.15%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.94%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.94%, 155.6MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.57%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 155.7MiB / 3.703GiB, 4.11%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.03%, 157.4MiB / 3.703GiB, 4.15%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.03%, 157.4MiB / 3.703GiB, 4.15%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 155.6MiB / 3.703GiB, 4.10%, 418kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 155.6MiB / 3.703GiB, 4.10%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.03%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.03%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 155.7MiB / 3.703GiB, 4.11%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.98%, 157.8MiB / 3.703GiB, 4.16%, 419kB / 446kB, 30.2MB / 318MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.98%, 157.8MiB / 3.703GiB, 4.16%, 419kB / 446kB, 30.2MB / 318MB
