[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.79%, 40.46MiB / 3.703GiB, 1.07%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.24%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.29%, 262.7MiB / 3.703GiB, 6.93%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.29%, 262.7MiB / 3.703GiB, 6.93%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.26%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.26%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.30%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.30%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.16%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.16%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.16%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.37%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.37%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.37%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.37%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 263.3MiB / 3.703GiB, 6.95%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 263.3MiB / 3.703GiB, 6.95%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 261MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 261MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.77%, 262.5MiB / 3.703GiB, 6.92%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.77%, 262.5MiB / 3.703GiB, 6.92%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.01%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.99%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.99%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 260.9MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.85%, 260.8MiB / 3.703GiB, 6.88%, 102kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.95%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.28%, 262.8MiB / 3.703GiB, 6.93%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.28%, 262.8MiB / 3.703GiB, 6.93%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.89%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.89%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.96%, 262.7MiB / 3.703GiB, 6.93%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.96%, 262.7MiB / 3.703GiB, 6.93%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.50%, 263.2MiB / 3.703GiB, 6.94%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.50%, 263.2MiB / 3.703GiB, 6.94%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.34%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 112kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 260.8MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.74%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.74%, 260.9MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 260.7MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 260.7MiB / 3.703GiB, 6.88%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 261.2MiB / 3.703GiB, 6.89%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 261.2MiB / 3.703GiB, 6.89%, 103kB / 113kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.05%, 73.98MiB / 3.703GiB, 1.95%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.05%, 73.98MiB / 3.703GiB, 1.95%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 103.6MiB / 3.703GiB, 2.73%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 103.6MiB / 3.703GiB, 2.73%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 103.6MiB / 3.703GiB, 2.73%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 122.9MiB / 3.703GiB, 3.24%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 122.9MiB / 3.703GiB, 3.24%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 149.6MiB / 3.703GiB, 3.94%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 149.6MiB / 3.703GiB, 3.94%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.80%, 225.2MiB / 3.703GiB, 5.94%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.80%, 225.2MiB / 3.703GiB, 5.94%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.95%, 261.5MiB / 3.703GiB, 6.90%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.95%, 261.5MiB / 3.703GiB, 6.90%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 261.3MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 261.3MiB / 3.703GiB, 6.89%, 106kB / 117kB, 30MB / 162MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.14%, 262.1MiB / 3.703GiB, 6.91%, 106kB / 117kB, 30MB / 162MB
