[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 525.3MiB / 3.703GiB, 13.86%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 525.3MiB / 3.703GiB, 13.86%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.40%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.40%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.71%, 524.6MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.71%, 524.6MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 523.3MiB / 3.703GiB, 13.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 523.3MiB / 3.703GiB, 13.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 525.5MiB / 3.703GiB, 13.86%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 525.5MiB / 3.703GiB, 13.86%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 524.9MiB / 3.703GiB, 13.85%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 524.9MiB / 3.703GiB, 13.85%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 523.4MiB / 3.703GiB, 13.81%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 523.4MiB / 3.703GiB, 13.81%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.26%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.26%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.54%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.80%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 525MiB / 3.703GiB, 13.85%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 525MiB / 3.703GiB, 13.85%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 523.1MiB / 3.703GiB, 13.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 523.1MiB / 3.703GiB, 13.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.02%, 525.3MiB / 3.703GiB, 13.86%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.02%, 525.3MiB / 3.703GiB, 13.86%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.77%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.92%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.92%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.92%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 525.8MiB / 3.703GiB, 13.87%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 525.8MiB / 3.703GiB, 13.87%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 523MiB / 3.703GiB, 13.80%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 523MiB / 3.703GiB, 13.80%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 523MiB / 3.703GiB, 13.80%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 523MiB / 3.703GiB, 13.80%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.32%, 523MiB / 3.703GiB, 13.80%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.32%, 523MiB / 3.703GiB, 13.80%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.74%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.74%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.39%, 524.3MiB / 3.703GiB, 13.83%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.39%, 524.3MiB / 3.703GiB, 13.83%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.42%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.88%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.88%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 525.2MiB / 3.703GiB, 13.85%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 525.2MiB / 3.703GiB, 13.85%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.26%, 525.1MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.26%, 525.1MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.47%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.47%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.59%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.59%, 522.8MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.13%, 524.1MiB / 3.703GiB, 13.82%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.13%, 524.1MiB / 3.703GiB, 13.82%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.13%, 524.1MiB / 3.703GiB, 13.82%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 525.3MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 525.3MiB / 3.703GiB, 13.85%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 522.9MiB / 3.703GiB, 13.79%, 1.06MB / 1.12MB, 30.2MB / 659MB
