[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.45%, 93.39MiB / 3.703GiB, 2.46%, 869kB / 927kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 314.7MiB / 3.703GiB, 8.30%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.84%, 314.7MiB / 3.703GiB, 8.30%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.18%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.47%, 312.6MiB / 3.703GiB, 8.25%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.47%, 312.6MiB / 3.703GiB, 8.25%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 312.4MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.08%, 314.2MiB / 3.703GiB, 8.29%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.08%, 314.2MiB / 3.703GiB, 8.29%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 312.5MiB / 3.703GiB, 8.24%, 874kB / 931kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 314.4MiB / 3.703GiB, 8.29%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 314.4MiB / 3.703GiB, 8.29%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 314.4MiB / 3.703GiB, 8.29%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 314.4MiB / 3.703GiB, 8.29%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.99%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.99%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.17%, 315.1MiB / 3.703GiB, 8.31%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.17%, 315.1MiB / 3.703GiB, 8.31%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.04%, 312.6MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.04%, 312.6MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.98%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.98%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 312.6MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 312.6MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.78%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.78%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 313.3MiB / 3.703GiB, 8.26%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.74%, 313.3MiB / 3.703GiB, 8.26%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 314.3MiB / 3.703GiB, 8.29%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 314.3MiB / 3.703GiB, 8.29%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.17%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.17%, 312.5MiB / 3.703GiB, 8.24%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 315.3MiB / 3.703GiB, 8.31%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 315.3MiB / 3.703GiB, 8.31%, 875kB / 932kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.53%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.53%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 312.7MiB / 3.703GiB, 8.25%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 312.7MiB / 3.703GiB, 8.25%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 312.5MiB / 3.703GiB, 8.24%, 876kB / 933kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.03%, 191.9MiB / 3.703GiB, 5.06%, 877kB / 935kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.03%, 191.9MiB / 3.703GiB, 5.06%, 877kB / 935kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 144.8MiB / 3.703GiB, 3.82%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.01%, 144.8MiB / 3.703GiB, 3.82%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 167.4MiB / 3.703GiB, 4.41%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 167.4MiB / 3.703GiB, 4.41%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.67%, 192.9MiB / 3.703GiB, 5.09%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.67%, 192.9MiB / 3.703GiB, 5.09%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 244MiB / 3.703GiB, 6.44%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 244MiB / 3.703GiB, 6.44%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 244MiB / 3.703GiB, 6.44%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 286.7MiB / 3.703GiB, 7.56%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 286.7MiB / 3.703GiB, 7.56%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.33%, 307.9MiB / 3.703GiB, 8.12%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.33%, 307.9MiB / 3.703GiB, 8.12%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 308.5MiB / 3.703GiB, 8.14%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 308.5MiB / 3.703GiB, 8.14%, 879kB / 936kB, 30.2MB / 609MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 313.8MiB / 3.703GiB, 8.28%, 879kB / 936kB, 30.2MB / 609MB
