[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.43%, 33.04MiB / 3.703GiB, 0.87%, 40.2kB / 45.9kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.09%, 156.8MiB / 3.703GiB, 4.13%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.09%, 156.8MiB / 3.703GiB, 4.13%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.80%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.80%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.76%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.55%, 154.2MiB / 3.703GiB, 4.07%, 42.9kB / 48kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.55%, 154.2MiB / 3.703GiB, 4.07%, 42.9kB / 48kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 154.2MiB / 3.703GiB, 4.07%, 43.1kB / 48.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 154.2MiB / 3.703GiB, 4.07%, 43.1kB / 48.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 154.2MiB / 3.703GiB, 4.07%, 43.1kB / 48.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 154.2MiB / 3.703GiB, 4.07%, 43.1kB / 48.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 154.2MiB / 3.703GiB, 4.07%, 43.1kB / 48.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 154.2MiB / 3.703GiB, 4.07%, 43.1kB / 48.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 72.67MiB / 3.703GiB, 1.92%, 44.4kB / 49.7kB, 29.9MB / 112MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 72.67MiB / 3.703GiB, 1.92%, 44.4kB / 49.7kB, 29.9MB / 112MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 74.32MiB / 3.703GiB, 1.96%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 74.32MiB / 3.703GiB, 1.96%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 115.2MiB / 3.703GiB, 3.04%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 115.2MiB / 3.703GiB, 3.04%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.68%, 142.4MiB / 3.703GiB, 3.76%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.68%, 142.4MiB / 3.703GiB, 3.76%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 152.7MiB / 3.703GiB, 4.03%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 152.7MiB / 3.703GiB, 4.03%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.46%, 153.9MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.46%, 153.9MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 153.9MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 153.9MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 153.9MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 153.9MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 155.9MiB / 3.703GiB, 4.11%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 155.9MiB / 3.703GiB, 4.11%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 154MiB / 3.703GiB, 4.06%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 154.2MiB / 3.703GiB, 4.07%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 154.2MiB / 3.703GiB, 4.07%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 154.2MiB / 3.703GiB, 4.07%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 154.2MiB / 3.703GiB, 4.07%, 44.7kB / 50.1kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 154.1MiB / 3.703GiB, 4.06%, 45kB / 50.4kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.43%, 154.1MiB / 3.703GiB, 4.06%, 45kB / 50.4kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.88%, 156.2MiB / 3.703GiB, 4.12%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.88%, 156.2MiB / 3.703GiB, 4.12%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.05%, 154MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.05%, 154MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 153.9MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 153.9MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 153.9MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 153.9MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.69%, 153.9MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.69%, 153.9MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 156.9MiB / 3.703GiB, 4.14%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 156.9MiB / 3.703GiB, 4.14%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 156.9MiB / 3.703GiB, 4.14%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.70%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.70%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 154.1MiB / 3.703GiB, 4.06%, 45.1kB / 50.5kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 154.1MiB / 3.703GiB, 4.06%, 45.3kB / 50.7kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 154.1MiB / 3.703GiB, 4.06%, 45.3kB / 50.7kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.08%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.08%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.66%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.66%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.46%, 156.1MiB / 3.703GiB, 4.12%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.46%, 156.1MiB / 3.703GiB, 4.12%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.28%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.28%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.91%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.91%, 154MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.35%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.35%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.13%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.13%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 153.9MiB / 3.703GiB, 4.06%, 45.4kB / 50.8kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.66%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.66%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 153.9MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 153.9MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 155.8MiB / 3.703GiB, 4.11%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 155.8MiB / 3.703GiB, 4.11%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 154.1MiB / 3.703GiB, 4.06%, 45.8kB / 51.2kB, 29.9MB / 114MB
