[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.67%, 54.19MiB / 3.703GiB, 1.43%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.97%, 523.4MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 523.4MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 523.4MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 523.4MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 523.4MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.22%, 524.5MiB / 3.703GiB, 13.83%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.22%, 524.5MiB / 3.703GiB, 13.83%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.38%, 523.6MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.38%, 523.6MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 523.6MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 523.6MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 523.6MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 523.6MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.49%, 525.4MiB / 3.703GiB, 13.86%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.49%, 525.4MiB / 3.703GiB, 13.86%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.62%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.62%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 524.1MiB / 3.703GiB, 13.82%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 524.1MiB / 3.703GiB, 13.82%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 524.1MiB / 3.703GiB, 13.82%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 525.3MiB / 3.703GiB, 13.86%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 525.3MiB / 3.703GiB, 13.86%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.89%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.89%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.08%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.08%, 523.4MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.27%, 524.8MiB / 3.703GiB, 13.84%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.27%, 524.8MiB / 3.703GiB, 13.84%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 525.6MiB / 3.703GiB, 13.86%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 525.6MiB / 3.703GiB, 13.86%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.69%, 523.5MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.69%, 523.5MiB / 3.703GiB, 13.81%, 335kB / 352kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 353kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 353kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.71%, 523.4MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.71%, 523.4MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.47%, 525.3MiB / 3.703GiB, 13.86%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.47%, 525.3MiB / 3.703GiB, 13.86%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.81%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.81%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 525.3MiB / 3.703GiB, 13.86%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 525.3MiB / 3.703GiB, 13.86%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 526.2MiB / 3.703GiB, 13.88%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 526.2MiB / 3.703GiB, 13.88%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.84%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.88%, 525.4MiB / 3.703GiB, 13.86%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.88%, 525.4MiB / 3.703GiB, 13.86%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 523.5MiB / 3.703GiB, 13.81%, 336kB / 354kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 525.8MiB / 3.703GiB, 13.87%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 525.8MiB / 3.703GiB, 13.87%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 525.8MiB / 3.703GiB, 13.87%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 523.6MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 523.6MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.33%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.33%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.14%, 525.4MiB / 3.703GiB, 13.86%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.14%, 525.4MiB / 3.703GiB, 13.86%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.79%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.79%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.56%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.87%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.87%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.65%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.65%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 523.5MiB / 3.703GiB, 13.81%, 338kB / 355kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 525.4MiB / 3.703GiB, 13.86%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 525.4MiB / 3.703GiB, 13.86%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.37%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.37%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 524MiB / 3.703GiB, 13.82%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 524MiB / 3.703GiB, 13.82%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.99%, 525.8MiB / 3.703GiB, 13.87%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.99%, 525.8MiB / 3.703GiB, 13.87%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.99%, 525.8MiB / 3.703GiB, 13.87%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 525.6MiB / 3.703GiB, 13.86%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 525.6MiB / 3.703GiB, 13.86%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 523.5MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 523.6MiB / 3.703GiB, 13.81%, 339kB / 356kB, 30.2MB / 220MB
