[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.39%, 107.6MiB / 3.703GiB, 2.84%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 579.1MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.15%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.15%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.70%, 577.7MiB / 3.703GiB, 15.24%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.70%, 577.7MiB / 3.703GiB, 15.24%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 579.1MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 579.1MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 579.4MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 579.4MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 578.9MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 578.9MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 578.7MiB / 3.703GiB, 15.26%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 578.7MiB / 3.703GiB, 15.26%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.58%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.58%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.11%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.11%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.52%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.52%, 579.1MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.81%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.69%, 578.6MiB / 3.703GiB, 15.26%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.69%, 578.6MiB / 3.703GiB, 15.26%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 579.4MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 579.4MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.90%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.90%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.65%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.65%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 577.3MiB / 3.703GiB, 15.23%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 577.3MiB / 3.703GiB, 15.23%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.36%, 579.4MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.36%, 579.4MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.72%, 579.6MiB / 3.703GiB, 15.29%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.72%, 579.6MiB / 3.703GiB, 15.29%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.75%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.75%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 579.2MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 579.2MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 577MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.89%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.89%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 580.1MiB / 3.703GiB, 15.30%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 580.1MiB / 3.703GiB, 15.30%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.49%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.49%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 579.2MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 579.2MiB / 3.703GiB, 15.28%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 577.2MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.97%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 577.1MiB / 3.703GiB, 15.22%, 1.14MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.18%, 578.9MiB / 3.703GiB, 15.27%, 1.14MB / 1.2MB, 30.2MB / 679MB
