[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.62%, 97.21MiB / 3.703GiB, 2.56%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 365.3MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.01%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.01%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 365.6MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 365.6MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.86%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.86%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.85%, 365.4MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.85%, 365.4MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.85%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 367.9MiB / 3.703GiB, 9.70%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 367.9MiB / 3.703GiB, 9.70%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.63%, 365.3MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.63%, 365.3MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 365.1MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 365.1MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.15%, 365.3MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.15%, 365.3MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 365.3MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 365.3MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 365.1MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 365.1MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 365.5MiB / 3.703GiB, 9.64%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 365.5MiB / 3.703GiB, 9.64%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.46%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.46%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.89%, 367.1MiB / 3.703GiB, 9.68%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.89%, 367.1MiB / 3.703GiB, 9.68%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 365.2MiB / 3.703GiB, 9.63%, 910kB / 969kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 367.5MiB / 3.703GiB, 9.69%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.83%, 367.5MiB / 3.703GiB, 9.69%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 365.3MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 365.3MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 365.3MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 365.3MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 365.3MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 365.3MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.01%, 367.2MiB / 3.703GiB, 9.68%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.01%, 367.2MiB / 3.703GiB, 9.68%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.81%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.81%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.04%, 366.9MiB / 3.703GiB, 9.68%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.04%, 366.9MiB / 3.703GiB, 9.68%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 367.1MiB / 3.703GiB, 9.68%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.49%, 367.1MiB / 3.703GiB, 9.68%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.06%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.06%, 365.2MiB / 3.703GiB, 9.63%, 911kB / 970kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 367.3MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 367.3MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.62%, 365.3MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.62%, 365.3MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 365.3MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 365.3MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 365.3MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.33%, 365.3MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 367.4MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 367.4MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.57%, 367.4MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.89%, 367.5MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.89%, 367.5MiB / 3.703GiB, 9.69%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 365.2MiB / 3.703GiB, 9.63%, 912kB / 971kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.07%, 367MiB / 3.703GiB, 9.68%, 912kB / 971kB, 30.2MB / 624MB
