[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.71%, 68.51MiB / 3.703GiB, 1.81%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.74%, 315.7MiB / 3.703GiB, 8.33%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.74%, 315.7MiB / 3.703GiB, 8.33%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 313MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 313MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.77%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.77%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.36%, 314.9MiB / 3.703GiB, 8.30%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.36%, 314.9MiB / 3.703GiB, 8.30%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 312.9MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 312.9MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 312.9MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 312.9MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.54%, 314.4MiB / 3.703GiB, 8.29%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.54%, 314.4MiB / 3.703GiB, 8.29%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.27%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.27%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 312.7MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 315.4MiB / 3.703GiB, 8.32%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 315.4MiB / 3.703GiB, 8.32%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 312.8MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.19%, 312.9MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.19%, 312.9MiB / 3.703GiB, 8.25%, 505kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.80%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.80%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.53%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.72%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.72%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.27%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 313.9MiB / 3.703GiB, 8.28%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 313.9MiB / 3.703GiB, 8.28%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.74%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.74%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 314.7MiB / 3.703GiB, 8.30%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 314.7MiB / 3.703GiB, 8.30%, 506kB / 540kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.00%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.00%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 312.9MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 314.8MiB / 3.703GiB, 8.30%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.51%, 314.8MiB / 3.703GiB, 8.30%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 312.8MiB / 3.703GiB, 8.25%, 506kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 315.4MiB / 3.703GiB, 8.32%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 315.4MiB / 3.703GiB, 8.32%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.09%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 315.3MiB / 3.703GiB, 8.32%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 315.3MiB / 3.703GiB, 8.32%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.60%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.45%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.45%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 541kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 315.1MiB / 3.703GiB, 8.31%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 315.1MiB / 3.703GiB, 8.31%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.72%, 312.9MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.72%, 312.9MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 315.3MiB / 3.703GiB, 8.32%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 315.3MiB / 3.703GiB, 8.32%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.04%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.04%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.96%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.24%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 314.7MiB / 3.703GiB, 8.30%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 314.7MiB / 3.703GiB, 8.30%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 312.9MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 312.9MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.29%, 312.8MiB / 3.703GiB, 8.25%, 507kB / 542kB, 30.2MB / 385MB
