[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 471.3MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 473.1MiB / 3.703GiB, 12.48%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 473.1MiB / 3.703GiB, 12.48%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.53%, 471.4MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.53%, 471.4MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 471.4MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 471.4MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 471.4MiB / 3.703GiB, 12.43%, 279kB / 294kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 471.4MiB / 3.703GiB, 12.43%, 279kB / 294kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 472.2MiB / 3.703GiB, 12.45%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.60%, 472.2MiB / 3.703GiB, 12.45%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.96%, 471.6MiB / 3.703GiB, 12.44%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.96%, 471.6MiB / 3.703GiB, 12.44%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.84%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.84%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.15%, 473.2MiB / 3.703GiB, 12.48%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.15%, 473.2MiB / 3.703GiB, 12.48%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.00%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.00%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.90%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.90%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 471.4MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.44%, 473.1MiB / 3.703GiB, 12.48%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.44%, 473.1MiB / 3.703GiB, 12.48%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.44%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.44%, 471.3MiB / 3.703GiB, 12.43%, 280kB / 295kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 473.7MiB / 3.703GiB, 12.49%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 473.7MiB / 3.703GiB, 12.49%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 471.5MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 471.5MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.34%, 471.5MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.34%, 471.5MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 471.4MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 471.4MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.67%, 473.3MiB / 3.703GiB, 12.48%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.67%, 473.3MiB / 3.703GiB, 12.48%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.97%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 473.5MiB / 3.703GiB, 12.49%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 473.5MiB / 3.703GiB, 12.49%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 471.5MiB / 3.703GiB, 12.44%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 471.5MiB / 3.703GiB, 12.44%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 471.5MiB / 3.703GiB, 12.44%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 471.5MiB / 3.703GiB, 12.44%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 471.4MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 471.4MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.96%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.96%, 471.3MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 473.8MiB / 3.703GiB, 12.50%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 473.8MiB / 3.703GiB, 12.50%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 471.4MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 471.4MiB / 3.703GiB, 12.43%, 281kB / 296kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.62%, 472.9MiB / 3.703GiB, 12.47%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.62%, 472.9MiB / 3.703GiB, 12.47%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.28%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.28%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.90%, 472.2MiB / 3.703GiB, 12.45%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.90%, 472.2MiB / 3.703GiB, 12.45%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 474MiB / 3.703GiB, 12.50%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 474MiB / 3.703GiB, 12.50%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 471.3MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 471.3MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 471.3MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 471.3MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 471.3MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 471.3MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.26%, 473.5MiB / 3.703GiB, 12.49%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.26%, 473.5MiB / 3.703GiB, 12.49%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 471.4MiB / 3.703GiB, 12.43%, 282kB / 297kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.32%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.32%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.04%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.04%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.68%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 473.4MiB / 3.703GiB, 12.49%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 473.4MiB / 3.703GiB, 12.49%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 473.4MiB / 3.703GiB, 12.49%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 471.5MiB / 3.703GiB, 12.44%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.29%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.29%, 471.4MiB / 3.703GiB, 12.43%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 473.7MiB / 3.703GiB, 12.49%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 473.7MiB / 3.703GiB, 12.49%, 283kB / 298kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 471.6MiB / 3.703GiB, 12.44%, 284kB / 299kB, 30.1MB / 211MB
