[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.13%, 470.6MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 470.6MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 470.6MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 470.6MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 470.6MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 472.6MiB / 3.703GiB, 12.46%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 472.6MiB / 3.703GiB, 12.46%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 470.5MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 470.5MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 470.5MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 470.5MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 470.5MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 470.5MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 471.7MiB / 3.703GiB, 12.44%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 471.7MiB / 3.703GiB, 12.44%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 470.6MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 470.6MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 470.6MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 470.6MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 470.6MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 470.6MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 472.7MiB / 3.703GiB, 12.47%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 472.7MiB / 3.703GiB, 12.47%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 472.7MiB / 3.703GiB, 12.47%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.64%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.64%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.82%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.82%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 472.6MiB / 3.703GiB, 12.46%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 472.6MiB / 3.703GiB, 12.46%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 470.4MiB / 3.703GiB, 12.41%, 639kB / 676kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 470.4MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 470.4MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 472.1MiB / 3.703GiB, 12.45%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 472.1MiB / 3.703GiB, 12.45%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.89%, 472.5MiB / 3.703GiB, 12.46%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.89%, 472.5MiB / 3.703GiB, 12.46%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.14%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.14%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.07%, 471.1MiB / 3.703GiB, 12.43%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.07%, 471.1MiB / 3.703GiB, 12.43%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 470.7MiB / 3.703GiB, 12.42%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 470.7MiB / 3.703GiB, 12.42%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 470.6MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 470.6MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 470.6MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 470.6MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 470.5MiB / 3.703GiB, 12.41%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 472.8MiB / 3.703GiB, 12.47%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 472.8MiB / 3.703GiB, 12.47%, 640kB / 677kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 472.9MiB / 3.703GiB, 12.47%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.69%, 472.9MiB / 3.703GiB, 12.47%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.34%, 472.2MiB / 3.703GiB, 12.46%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.34%, 472.2MiB / 3.703GiB, 12.46%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.20%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.20%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.14%, 470.5MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.92%, 472.6MiB / 3.703GiB, 12.46%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.92%, 472.6MiB / 3.703GiB, 12.46%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 470.7MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 470.7MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 470.7MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 470.7MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 470.6MiB / 3.703GiB, 12.41%, 641kB / 678kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.87%, 472.8MiB / 3.703GiB, 12.47%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.87%, 472.8MiB / 3.703GiB, 12.47%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.17%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.78%, 471.1MiB / 3.703GiB, 12.43%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.78%, 471.1MiB / 3.703GiB, 12.43%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 470.6MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 472.6MiB / 3.703GiB, 12.47%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 472.6MiB / 3.703GiB, 12.47%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.30%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.06%, 472.2MiB / 3.703GiB, 12.45%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.06%, 472.2MiB / 3.703GiB, 12.45%, 642kB / 679kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.01%, 470.5MiB / 3.703GiB, 12.41%, 642kB / 680kB, 30.2MB / 427MB
