[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.64%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.64%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.83%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.83%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 234.4MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 234.4MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 237.4MiB / 3.703GiB, 6.26%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 237.4MiB / 3.703GiB, 6.26%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.7kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.62%, 234.4MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.62%, 234.4MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 234.4MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 234.4MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 234.4MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 234.4MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.80%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.80%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.80%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.35%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.35%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.75%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.75%, 234.3MiB / 3.703GiB, 6.18%, 85.4kB / 93.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.22%, 235.8MiB / 3.703GiB, 6.22%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.22%, 235.8MiB / 3.703GiB, 6.22%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.02%, 236.2MiB / 3.703GiB, 6.23%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.02%, 236.2MiB / 3.703GiB, 6.23%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.81%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.81%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 234.3MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.94%, 237MiB / 3.703GiB, 6.25%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.94%, 237MiB / 3.703GiB, 6.25%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.11%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.33%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.33%, 234.4MiB / 3.703GiB, 6.18%, 86kB / 94.3kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.66%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.66%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.33%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.33%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 234.4MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 234.3MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 234.3MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.31%, 234.3MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.31%, 234.3MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 234.5MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 234.5MiB / 3.703GiB, 6.18%, 86.5kB / 94.8kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 198.3MiB / 3.703GiB, 5.23%, 86.5kB / 94.8kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 198.3MiB / 3.703GiB, 5.23%, 86.5kB / 94.8kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.48%, 78.38MiB / 3.703GiB, 2.07%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.48%, 78.38MiB / 3.703GiB, 2.07%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 101.5MiB / 3.703GiB, 2.68%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 101.5MiB / 3.703GiB, 2.68%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 124.8MiB / 3.703GiB, 3.29%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 124.8MiB / 3.703GiB, 3.29%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 182.4MiB / 3.703GiB, 4.81%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 182.4MiB / 3.703GiB, 4.81%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.91%, 213.1MiB / 3.703GiB, 5.62%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.91%, 213.1MiB / 3.703GiB, 5.62%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 227.4MiB / 3.703GiB, 6.00%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 227.4MiB / 3.703GiB, 6.00%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 233MiB / 3.703GiB, 6.15%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 233MiB / 3.703GiB, 6.15%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 235.8MiB / 3.703GiB, 6.22%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 235.8MiB / 3.703GiB, 6.22%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.85%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.65%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.65%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 236.4MiB / 3.703GiB, 6.23%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 236.4MiB / 3.703GiB, 6.23%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 236.4MiB / 3.703GiB, 6.23%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 234.3MiB / 3.703GiB, 6.18%, 89.1kB / 98kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 234.2MiB / 3.703GiB, 6.18%, 89.3kB / 98.2kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 234.2MiB / 3.703GiB, 6.18%, 89.3kB / 98.2kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.39%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.39%, 234.2MiB / 3.703GiB, 6.18%, 89.6kB / 98.6kB, 29.9MB / 150MB
