[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.45%, 64.94MiB / 3.703GiB, 1.71%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.09%, 236.2MiB / 3.703GiB, 6.23%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.71%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.71%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.26%, 234.5MiB / 3.703GiB, 6.19%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.26%, 234.5MiB / 3.703GiB, 6.19%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.38%, 234.4MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.38%, 234.4MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 234.3MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 234.3MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.42%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.82%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 234.4MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 234.4MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 234.4MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 234.4MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 234.3MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 234.3MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 236.2MiB / 3.703GiB, 6.23%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 236.2MiB / 3.703GiB, 6.23%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.00%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.36%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.36%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.01%, 235.8MiB / 3.703GiB, 6.22%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.01%, 235.8MiB / 3.703GiB, 6.22%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.00%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.00%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 236.4MiB / 3.703GiB, 6.23%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 236.4MiB / 3.703GiB, 6.23%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 234.1MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 234.1MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 234.2MiB / 3.703GiB, 6.18%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 228.2MiB / 3.703GiB, 6.02%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 228.2MiB / 3.703GiB, 6.02%, 457kB / 488kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.87%, 155.2MiB / 3.703GiB, 4.09%, 458kB / 489kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.87%, 155.2MiB / 3.703GiB, 4.09%, 458kB / 489kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.26%, 106MiB / 3.703GiB, 2.80%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.26%, 106MiB / 3.703GiB, 2.80%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.00%, 132.9MiB / 3.703GiB, 3.51%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.00%, 132.9MiB / 3.703GiB, 3.51%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.25%, 181.5MiB / 3.703GiB, 4.79%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.25%, 181.5MiB / 3.703GiB, 4.79%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.18%, 208.9MiB / 3.703GiB, 5.51%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.18%, 208.9MiB / 3.703GiB, 5.51%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 223.9MiB / 3.703GiB, 5.91%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 223.9MiB / 3.703GiB, 5.91%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 223.9MiB / 3.703GiB, 5.91%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 227.3MiB / 3.703GiB, 6.00%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 227.3MiB / 3.703GiB, 6.00%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 234.9MiB / 3.703GiB, 6.19%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.49%, 234.9MiB / 3.703GiB, 6.19%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 234.5MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 234.5MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.49%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.49%, 234.4MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.81%, 234.3MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.81%, 234.3MiB / 3.703GiB, 6.18%, 459kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.77%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.77%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.88%, 235.9MiB / 3.703GiB, 6.22%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.88%, 235.9MiB / 3.703GiB, 6.22%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.61%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.61%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 236.6MiB / 3.703GiB, 6.24%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 236.6MiB / 3.703GiB, 6.24%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.77%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.77%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.35%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.79%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.79%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.79%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.48%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.48%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 234.4MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 234.4MiB / 3.703GiB, 6.18%, 460kB / 491kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.87%, 235.2MiB / 3.703GiB, 6.20%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.87%, 235.2MiB / 3.703GiB, 6.20%, 460kB / 492kB, 30.2MB / 358MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 234.3MiB / 3.703GiB, 6.18%, 460kB / 492kB, 30.2MB / 358MB
